"GiftId","TripId"
20830,4684
61904,2448
78729,4714
16662,486
42320,2866
14810,529
73070,3613
20371,3161
84524,3743
92263,3531
75949,1707
17929,2711
7985,4326
87753,1433
91115,3747
14065,3752
89341,514
80595,4267
19744,1275
68592,4139
67209,312
77168,924
62252,4341
7182,3532
31329,3735
66490,1148
74377,3656
90652,4080
77562,2001
67088,2097
32795,2234
84243,4814
74101,3944
57536,1649
47723,1622
2450,512
6276,2930
95237,2835
5856,4150
48949,4854
7420,1602
93925,4818
43111,69
72576,4238
67638,668
67956,4445
70047,1029
51069,617
99310,3945
14203,2213
90207,245
88149,4169
79448,17
22809,2331
78568,1758
85398,291
57672,207
71452,4014
83756,2314
39926,2603
98476,3305
74220,1789
76050,1208
50910,455
73445,2695
82798,1016
72809,1879
49493,3781
11879,4690
51060,607
90157,1345
63089,3399
82875,1745
27972,603
11778,837
87670,3100
56064,4223
2845,4427
89950,4611
15047,3429
99311,1074
51332,3058
18289,1796
13188,2805
19153,578
64072,3049
25506,2669
40631,1968
11490,4814
697,3702
37060,658
94695,275
41140,4881
4700,458
12303,3957
31090,4502
50960,1663
49677,814
2360,3580
57289,2060
29206,4962
80146,2415
75019,2580
84885,4449
47864,4250
65599,2280
97697,494
21897,4893
86300,4485
83868,3901
28817,4734
13629,4588
75499,1662
86635,364
9479,3729
95547,3687
64462,4124
20162,2714
60190,3989
35933,2200
69403,2137
59159,1050
31308,4041
71310,3649
6383,4814
14611,4667
92976,2471
31707,3791
46926,3936
65479,1325
81865,4341
30148,2076
23903,4566
22908,887
2014,1881
84506,1945
71912,1369
30714,4859
99604,2006
88726,4970
98020,1316
95537,4149
55632,2340
77508,3704
13557,4115
26105,2777
37544,1430
96686,1847
20966,228
92285,1354
62498,2062
37783,125
90645,4720
35701,1132
29743,622
2729,4488
3269,1929
61313,4830
54800,1126
75906,4426
69015,4176
65486,2537
16068,4251
7771,4701
20806,3571
42122,4462
74928,3390
31421,4943
60261,811
12579,1546
24677,3785
55830,3568
80131,2818
59551,342
32181,3325
10457,1214
59796,14
1226,4296
3391,2510
21326,2029
92323,1339
27552,4753
65835,4771
80931,4366
48584,2442
71325,1802
43724,32
80935,2934
9866,4872
2023,2529
17678,3537
76040,3242
36839,460
74417,2465
73810,1759
1565,2122
10406,3809
12823,2955
83793,4010
32021,1862
13842,4980
22136,4658
67142,3512
76145,4664
71159,359
49792,4389
38869,283
78977,819
38625,741
75494,4081
31721,2827
44279,1658
43883,3715
14985,256
36050,4395
76626,591
65778,3959
21264,4419
47904,5
60987,3555
10132,1813
23792,562
67331,2474
24005,1567
34642,652
76767,439
72914,3419
74720,1419
70832,4692
62793,2209
27881,4225
19777,2572
12406,2170
43798,4682
91403,4461
54965,955
30125,452
56277,78
35748,665
17494,2159
19070,1269
72233,559
97332,3476
98660,1674
98359,3729
51892,1198
75771,3917
66665,1913
89456,2569
78533,1561
89020,3455
76477,4109
45409,133
20180,1036
67446,4445
63497,1320
8921,2070
18394,3957
64905,3002
29975,3329
87703,2569
80143,4977
74794,3294
73584,4346
87683,4200
61709,1564
82285,3631
97846,2529
6344,1749
51303,399
25718,1153
7799,4032
58543,1384
81195,3383
50388,3736
60880,2482
88661,1157
53452,1689
24955,3228
9517,569
67172,260
76869,840
8049,1230
10699,1561
76790,3191
54023,3495
80248,2083
13326,4477
33855,2914
16379,4699
8901,2020
55972,3764
98794,679
74457,3037
27197,3482
39601,3336
14773,1317
67639,3715
5449,2654
74267,1354
27491,2977
5425,2243
44302,1758
52988,3563
75627,3495
76435,2245
33004,4485
55829,3709
67386,1670
46010,4603
57438,40
1602,2622
32641,2388
13640,3541
61184,626
12019,2219
32911,731
54086,3395
30576,4629
82172,765
82758,2852
11663,692
43878,4329
74171,3831
76760,1891
3965,3993
24544,1528
18236,2750
77347,1782
85452,2377
10868,3333
82845,4282
47120,3421
65090,2842
46077,1492
88839,2401
90512,2095
88774,1442
32648,1985
41737,3950
33859,2064
86751,1087
58601,55
97021,2361
70394,4239
69917,1515
80361,4202
42118,3084
20699,1111
52102,773
83337,1449
21292,2598
36017,4280
76705,1730
6997,1269
72704,4524
99381,174
97828,941
72530,3108
91951,3884
98161,3979
47102,4514
33756,1848
49521,4423
83742,1081
25193,4685
92642,4388
29813,4529
50803,4871
3543,2046
77625,2997
9496,2001
66312,4606
12873,1427
31345,848
15522,1514
43484,4184
8520,1327
3498,2859
64135,817
24480,3527
23143,3711
69627,4164
97082,3381
24372,218
46137,66
8410,340
14479,1443
67952,2297
21703,847
24606,2860
20332,70
54029,2061
48479,3563
18184,1963
36619,1134
1360,694
13221,2260
9360,4596
49659,1237
69482,1630
83520,76
69644,1048
61957,39
79450,1308
43944,285
22110,52
57957,2991
85141,4821
13055,1709
11985,2314
24747,1043
45988,3600
39908,915
94226,1450
13930,4094
51753,3907
27928,1876
69013,4026
72791,2379
87850,2751
82987,1430
44927,3657
52455,3795
34907,3527
9110,1422
96105,1466
4981,4404
45871,4805
35738,2415
31837,3221
82791,763
73191,4840
7844,3176
82137,152
1613,1232
88925,2446
74998,4330
81358,2340
53044,1659
63013,1641
80831,4008
25218,3654
30279,1546
59456,3918
56338,3919
48981,4632
98076,3227
42128,4086
21490,1352
39569,4575
40206,3623
63630,917
88192,4525
86380,1462
69392,3278
35131,3218
99404,231
11351,937
38065,13
74297,1085
79842,3211
75364,4786
84134,2725
24481,2019
14555,1982
96282,2413
2931,3048
66209,1440
71875,4393
64483,141
83959,1830
53106,45
13880,1817
22159,1353
94817,4983
7187,3751
30962,4074
63904,3180
69762,2678
19817,1231
95395,849
72959,4838
10892,3870
39424,2241
81986,165
86885,282
45422,1273
73474,3715
90457,4210
37969,3267
68093,4910
35747,1647
19111,203
37755,2800
1644,3743
71780,785
56385,1298
63763,764
61458,2743
59137,3635
19755,2642
31653,2776
75939,4657
86334,2442
38798,4619
32702,3230
23460,3400
65875,2934
45991,2438
60352,4267
58020,4258
87440,4202
51396,2248
19197,4017
34624,1416
35117,4505
43718,686
20028,2204
40498,1835
54712,2472
7162,2105
8447,473
10750,2148
75991,88
49553,4190
30488,739
62607,723
63570,2343
42610,1159
70370,2609
33018,1619
38599,4157
93063,200
84827,4062
18829,3535
89419,652
80765,2861
66224,4221
94886,3555
14860,740
70996,815
75135,4281
56632,941
4139,3677
17727,1203
16802,4382
90632,936
28772,3181
51994,656
83287,1741
5484,4104
46815,3169
80746,4723
41740,4549
72416,4196
5102,464
61238,3759
34866,3162
6896,560
56347,429
57003,3987
99014,144
10199,1137
87893,1436
5533,3901
55133,1365
85156,387
42796,826
37894,1746
42482,2275
71511,3766
41642,2730
2681,254
45705,4004
900,553
58069,4920
51670,374
1800,2396
21219,2069
59048,4290
2250,186
89568,3994
70954,1548
8339,2117
46506,2730
45868,1066
46868,2746
5601,3286
55496,2355
25261,4485
31181,2156
64582,3228
77006,2213
3186,811
31428,4202
19061,2188
80607,515
14156,960
50802,1618
33079,2004
91529,1160
45679,3282
23872,3485
13301,689
88758,3773
40048,3284
27497,3813
76743,4173
24002,4208
41563,2206
91952,1730
32736,3006
43865,2438
30008,3418
88518,4012
11861,3748
66666,732
55818,3742
50464,954
87059,4297
84140,2525
30587,4172
59605,1067
89793,956
89581,305
86741,4781
30564,1759
17874,2488
91690,1030
42662,1398
76386,4686
89343,395
75885,3112
53553,4517
23796,3611
8217,1766
35622,846
59885,1929
23167,339
24871,2027
92751,2418
51409,24
96979,1546
63220,1894
96733,3613
43577,4318
81550,3716
92300,102
5056,33
4260,4533
94719,2936
94127,3650
69401,676
35324,896
33201,815
62425,492
21382,720
87941,3254
2230,2028
52661,693
1190,3941
84888,1091
30684,742
27698,1405
631,1177
68440,787
74373,2489
53921,927
24910,2435
98291,3776
59433,3976
1257,1345
96742,2501
97024,2305
84109,821
53239,3326
95168,257
16505,3435
66895,2022
72970,2490
14053,4640
90381,3130
12420,4663
76228,672
28738,4659
14573,3114
15679,4160
56410,4837
16803,3201
48448,768
92245,677
98292,3169
78394,4350
72962,3809
13139,3902
59373,1922
22441,2049
34970,2145
77866,3483
64131,4771
24771,890
84996,899
88318,4039
73549,685
79735,3570
18395,1621
37219,63
16613,4552
64653,2687
62004,63
9545,519
42885,3870
58087,3449
87423,4580
62761,2858
77967,4801
23883,2478
32232,1718
21034,1146
85165,3013
92088,1382
82559,3673
75878,3160
27706,2564
37146,4518
81072,2043
17154,4594
4466,672
1582,2898
57130,4185
50555,4278
11477,4374
71104,2439
38395,2187
64708,1752
55703,3648
13093,1083
77405,726
67817,2436
31871,2900
75668,4484
50064,4468
36583,670
22489,2287
87252,4420
30756,4421
32267,3744
61354,3668
17075,862
42430,4737
586,1078
54112,688
26782,4344
76949,1869
7227,3216
98831,4987
10201,2411
46414,1123
45846,4238
54783,1807
82870,3224
63621,863
39278,3347
49885,3678
89860,3892
61959,707
69381,4144
17331,2805
61060,4614
53809,3737
39577,3234
71883,4751
16297,2160
36135,1152
71970,608
96529,3344
38636,4350
95043,4073
42233,2705
50890,3838
88969,3115
55896,73
73907,4299
49638,3796
72514,1408
60762,4582
12384,2107
653,1475
58031,1296
89066,2638
28092,1373
98900,2303
23547,684
89390,3266
92708,1316
35363,498
56499,3816
71237,4404
98144,2675
92770,3439
11327,2822
82797,3586
22042,565
10119,4347
71282,2221
48338,4195
83060,3363
42221,3193
27569,1361
2043,4492
80613,696
17972,218
89150,315
31688,3435
5939,204
29288,1323
60740,97
92805,3208
81511,3433
49640,2814
70771,4778
81180,4046
55484,646
44910,3930
91062,714
239,1896
70094,4048
66667,4293
32961,968
68135,801
94151,4707
25422,1836
98111,790
74878,4602
49671,4666
2843,1595
3702,3550
33112,3388
21109,3809
6551,3774
1592,4291
16946,1011
69448,3857
67044,3100
90642,4707
32767,3624
86945,2781
15614,1356
34198,874
29787,4729
77467,1650
43959,1097
8362,900
5186,3481
37306,173
8465,1410
50023,1372
90864,2646
68008,729
75903,4103
61236,3014
16636,678
39628,3263
96574,4599
60191,2406
53647,1290
53899,4484
64579,332
58268,529
59676,2176
89987,2668
43351,2256
90288,4715
8936,4970
82257,2128
74849,4719
63126,4726
70156,279
8415,3153
93749,4549
53885,4338
47632,4482
60829,3263
24126,215
8860,827
88243,2191
64086,4880
46489,1708
76496,1060
22910,246
14207,1346
86772,598
29484,4447
55095,1462
13899,3625
28098,3840
6803,740
3842,385
43868,4922
32242,3851
10857,1020
25744,1514
17322,2477
27462,4260
36685,3706
17830,4899
97029,171
50015,1609
53788,602
88457,1010
6201,1511
17831,4910
99380,3277
29176,4012
84321,2037
2989,4150
32801,1244
38892,984
87077,4633
36877,4650
19357,4893
70628,1153
6275,53
91094,1848
6615,4468
7582,984
65616,2316
93727,3675
11496,491
24466,3635
57874,2322
64425,1712
81979,3843
6535,1308
49449,2159
44198,4374
14661,1208
46072,4091
95078,4132
75388,88
59234,210
47779,2663
9190,1367
55256,1473
9981,1097
34963,3372
3659,1680
37208,4258
57208,2920
30059,1032
58424,4769
25414,2499
88561,160
32661,4015
41382,514
83440,2066
21047,500
93245,2193
92828,464
89549,2171
89064,1844
77650,357
11158,1978
55704,3818
36766,173
67578,1433
7291,67
81170,1274
72159,776
56647,4991
27442,931
92690,3735
14684,4874
6813,75
50037,1495
74943,675
36639,2662
23520,2212
47544,1829
61837,3273
70108,713
44682,1401
69453,3836
51119,2002
50622,3237
47370,1332
94060,3273
37885,3358
29755,2258
91161,3860
73534,2379
14636,2727
6796,3895
92632,4824
50700,4301
86232,3069
73686,2135
20438,3967
85333,2649
92308,2176
50143,4718
59130,3941
26023,2068
86771,2010
29302,4615
85818,3447
57638,2148
20551,4377
67573,3541
87633,4431
62720,3965
34861,4635
88791,4015
20773,701
93755,3487
81066,68
95664,4293
80329,978
81102,4874
36065,287
34595,2373
57890,2879
51589,3926
73969,1611
24343,3329
39585,1021
60304,4395
18362,4951
18544,1017
26692,4851
92470,1129
78646,3791
97389,840
82909,3194
56700,2568
87324,2984
66956,2398
91578,2629
63056,1425
48181,515
66503,1515
44348,4038
3022,2165
73727,4478
99489,4700
44653,1273
90686,1070
23736,2566
59972,1117
79352,3885
94380,3902
88582,652
10475,4032
13094,4703
32435,4339
69368,4703
9192,1665
60904,1540
26665,1425
45493,717
36374,2986
53011,1963
1276,2336
17558,2294
94580,1072
26847,3331
81647,4689
91371,4445
47361,4732
41934,1409
75059,4364
27309,2237
46322,366
99242,1046
68648,2215
59241,3513
25832,954
86545,3774
38183,4135
49012,4229
17597,3184
32426,3194
52128,1187
75415,4192
15868,2359
21168,2325
57198,2221
24943,2246
85677,4938
86817,21
6816,4058
27646,249
3188,240
17712,4257
96783,435
23868,375
41741,241
67723,764
77606,256
58929,3589
14497,1241
5688,1157
21749,3789
95928,4545
64125,2029
85353,4286
16874,4868
3895,2334
1063,2243
59199,289
30565,400
5526,3907
54938,4835
92526,2915
28802,113
72756,2148
27082,1735
97437,3687
13900,4413
27901,4481
91297,4531
4501,53
62933,3808
46803,4672
84123,3822
38790,2727
38324,2519
54585,3226
89757,4532
40728,389
52405,576
1835,1153
69892,4878
74095,342
88438,2867
60258,1828
15626,145
43891,156
29770,747
68783,488
72723,771
44703,103
61185,2758
70090,938
36555,103
43571,130
76004,3362
48596,2719
10597,473
10615,3212
37149,3791
40291,2451
47088,3045
63522,4933
78649,1673
36010,3949
23339,4422
65190,1983
418,1855
14946,824
72192,1905
25928,4539
96303,2894
75378,664
30653,105
98167,4210
20431,2612
39422,4587
57032,4463
55871,3328
28487,2608
44239,3317
68704,3045
79146,4018
57596,1996
55027,1286
88657,1717
42023,2533
55894,839
87460,3054
90122,3667
34292,3093
93378,1739
30471,2085
34669,2203
92477,2121
9530,4823
80265,978
4790,4736
70922,645
92572,176
44201,3845
83573,4830
73224,1362
75561,4657
47139,3071
28759,95
58728,349
71144,1095
8418,1908
7637,1307
30217,3879
95365,468
56281,4513
60001,3631
59493,219
3923,2343
81357,4982
87303,4302
31061,1752
30805,1047
58262,4136
99530,1781
11751,1669
71331,463
47984,2413
32546,8
80293,4381
96413,4225
80110,2050
28266,2792
25936,3294
19705,3460
46847,3165
45461,3347
73657,1569
83462,147
21186,4986
40025,3357
85258,873
27344,4833
24103,4898
7589,3862
40519,2171
99371,823
94195,3994
30405,1378
94659,1298
18419,3873
4748,98
52472,2637
99689,3036
88580,4450
34775,3647
91125,4659
3953,3031
16125,2370
70937,2058
88150,822
95287,4636
79927,2452
7493,2233
31075,4854
50560,793
49196,1631
8596,3748
91641,2944
93361,105
44543,1405
96018,798
25692,3159
23964,4433
41986,4747
6179,3944
83083,3582
80645,4943
82878,395
92774,4907
42984,3298
13467,419
6132,2419
83502,3087
17078,4710
79965,871
21832,4694
83852,206
5059,1727
94156,1254
92384,1533
96169,4615
81129,4728
89521,763
52790,4289
7737,4506
62680,2325
60298,984
80878,563
49090,1135
817,2617
70355,1977
55440,3292
45473,519
32958,1240
53228,4004
59942,1429
33239,1378
35142,4240
59528,1200
44802,1847
93962,3724
61534,2589
3811,4220
45778,1265
71667,3494
3499,1420
23591,3938
81388,2257
41945,2140
80286,2783
33311,1512
35867,1284
24281,996
55951,1765
85638,939
14808,3848
71860,2271
70338,4949
7233,3300
30402,4767
17007,4227
8958,3825
91106,4038
94317,165
96736,3713
27084,4187
51352,4077
61975,361
94136,2742
29454,3779
75868,94
44026,2516
31250,3152
81853,4868
42574,3579
7408,1493
81076,946
86312,4713
87092,4371
66016,1267
16120,4830
34417,4254
47040,27
77048,3708
4896,3538
58219,285
96123,2576
21416,1369
41446,2985
70781,327
7106,4603
95670,2785
47764,696
1742,925
32826,171
3272,1266
13498,1597
55278,2188
88914,4917
89533,1814
83068,1847
96577,2315
34609,1893
35794,96
67191,4649
20170,859
2251,1337
69490,264
85526,1464
74504,3174
69171,997
33715,3677
29095,4615
16248,4012
269,2815
92745,483
25009,3796
25017,28
41003,1330
75893,3519
77658,1038
63554,1041
93972,3144
30237,3687
4672,3229
10490,1975
6620,3477
29113,3688
16190,3623
39717,1157
54431,3560
25722,3390
46298,2593
83449,4244
37623,1296
27509,248
34447,1966
47647,4342
92197,2210
45782,1116
41958,4646
78788,4536
21113,4696
99133,1464
92875,4546
5761,3138
37105,4260
51316,1481
53217,3380
94702,4972
61029,1614
9420,186
94006,4308
15040,4296
22128,3300
28821,2761
44386,4172
53568,4789
92566,3920
8578,2850
61787,2742
16007,705
84702,1333
29174,2914
49634,3580
50796,199
63915,1170
56187,1135
3989,1005
49396,877
15311,1656
4714,1834
15829,3505
77407,3080
73152,363
98679,871
71638,2588
37119,1766
67135,3027
77071,2490
14109,2404
9512,297
89358,4955
21055,3168
6938,492
62388,516
6028,4051
5416,4126
58421,2801
38454,3600
93320,430
81947,4633
10642,3966
39878,3967
15219,2472
10762,2138
51846,1892
53159,4288
36774,485
55031,27
8637,549
67106,2637
21809,1095
64944,1621
35428,3696
89332,2028
43618,88
71390,1876
92439,1518
68262,3756
71382,1197
60543,1189
48629,1608
14699,3437
35092,2103
44507,1343
6915,315
79373,4596
20883,639
2571,1419
61565,1594
78083,3377
79085,3339
53343,3860
99811,1897
42058,37
26242,2446
95135,1081
13195,2057
26962,4924
30160,1648
76257,4169
27380,2226
80467,2407
25274,4374
87386,1493
68972,2110
94531,3635
53662,4460
99581,1419
83547,2974
24435,4600
17118,1431
4649,2859
45903,1694
79880,168
26705,1549
54283,2091
70568,3699
32424,639
5523,2234
26893,212
46638,2932
82775,2003
79882,1130
90543,3227
45635,4561
76543,4149
74465,3233
18385,4533
81438,643
87322,1219
20985,3803
97561,2656
82209,3927
8810,4235
20194,1894
77844,4273
74623,337
42724,3280
53048,2463
81437,3077
39459,2244
21499,3884
74953,4341
22282,874
95986,2878
39415,2656
47312,1427
3728,1175
73134,4841
62641,4246
98975,3130
59882,4466
68684,2422
66569,4473
15404,2975
96139,642
68823,3408
18242,587
25128,3472
93564,7
30643,4435
64003,878
67430,3934
55801,2275
25339,4216
76523,1182
13767,3797
86047,380
2689,1965
2074,1377
76694,4124
94838,2205
72,3865
62008,3835
22827,2182
10492,755
22394,693
45133,3763
39462,1458
87192,3357
81500,4941
35498,1469
14408,3686
50947,4221
24415,3250
25950,4658
35170,711
69790,721
78944,1952
93959,3357
11708,501
50167,2179
51582,3517
26768,4384
80022,1975
46059,2706
96103,3722
9257,217
10644,1782
3984,2063
62244,4600
46083,2750
48152,378
72201,1568
7437,1153
18278,128
4211,2929
45834,453
5147,3396
58621,4497
44637,185
64958,3546
8507,2142
81150,3075
44903,1943
28739,4714
86691,2045
22041,1245
26544,765
6524,2882
71120,1430
29445,4054
95656,802
27394,2426
82241,2672
65676,205
45765,539
11268,3899
89012,2635
61586,4734
10234,1573
91829,1421
49267,3046
792,1210
77539,2646
71582,1228
61853,688
50646,677
11219,2268
18305,614
52451,3983
89448,3931
34315,3590
30554,435
50750,4999
23671,3223
4070,4920
97814,319
39395,2741
78748,750
91726,4084
43039,2099
91683,3426
44044,1172
38109,4807
97501,811
46069,3164
29818,4909
92895,924
1295,502
13648,1286
19780,1145
16047,4475
63910,4183
95574,3550
42448,2213
59766,2492
32671,1910
41085,2115
96773,1960
67483,4796
31635,3040
37080,881
49950,4625
40336,1235
72268,4702
95932,467
30603,1790
17313,2519
93098,678
36085,2265
1713,3590
9949,2686
30345,3641
78786,4880
87717,4158
45065,4535
68009,1784
53857,1117
10606,3545
71938,3840
62072,712
91537,1828
75515,4346
16322,4934
57138,73
4393,2909
26340,1926
63239,2258
6904,3100
76051,2869
74549,1166
11728,2003
93007,3142
90854,300
26997,3472
59631,4081
71591,674
99954,4795
22594,18
34028,822
56548,490
96948,721
86335,551
98889,685
12798,2272
40940,2268
93655,4916
97685,1664
41869,3063
52901,1688
81929,988
89366,3529
65717,3619
86460,2058
23653,4557
33824,3805
30958,3364
23306,4014
36975,2197
83213,2144
64457,4931
74540,4661
49632,2882
36767,1359
71437,4475
7588,2811
71969,2142
43329,756
6885,2974
18239,2760
9728,1101
24548,1756
23247,2760
43303,3642
33674,1618
63547,4798
80703,2377
33670,368
77181,3439
34043,2347
39203,565
78762,4434
71181,1694
52506,763
65909,493
56697,1095
66964,3161
8373,1075
39205,1481
54803,3458
3254,329
52507,1992
92998,3318
13333,4356
42349,1130
76085,876
47477,688
94868,700
44212,2977
16939,1508
72060,554
51166,2639
90229,4248
83539,3813
93208,2247
70109,4109
21864,2480
88303,1287
65659,1982
93728,4854
52827,4475
60440,2539
74820,2345
93663,2948
54054,111
78628,1963
16398,1077
2430,4754
87293,17
14840,1680
895,569
47143,2580
8262,528
61239,4975
19421,1044
79133,2661
16817,2764
77980,283
46691,4283
8955,287
94861,4743
356,1506
34958,3370
47235,2830
73970,3708
96717,27
59967,3056
31119,3284
91025,3611
49161,1664
46398,3495
42343,1724
42365,3393
91376,1734
35545,32
42573,3224
73358,1844
89574,4984
32042,1731
24274,4870
52043,3677
31811,3147
30573,2264
6528,1195
4462,721
55503,3374
89120,157
11382,1200
73811,654
30138,2696
32331,3748
44260,583
38135,235
24293,1697
59046,1345
52968,470
4404,3637
49329,4034
13910,1518
26516,3859
47454,4009
29264,941
22866,4127
27716,4807
74807,425
65491,4484
70873,3928
53759,2987
18568,209
52362,1462
90297,4732
74908,174
70412,2541
20630,3413
98714,2052
71176,115
40924,2488
69267,4080
8490,258
6520,310
55196,4483
86286,3469
68143,2179
24741,1923
8976,2424
30827,1756
28429,1062
9399,3231
55652,2957
63591,1331
80330,4893
25367,1271
39662,4669
31110,1659
79218,4972
56461,3675
43547,1440
11725,2158
56302,4707
11690,2120
88425,4022
74182,886
56171,657
74164,1953
37088,301
9714,1488
79940,4537
23619,4499
63994,3355
82112,1135
31114,1977
63710,3777
94793,1837
6593,958
84003,4903
73396,2353
9816,3249
23853,3585
30068,1730
36541,1538
47990,4541
30096,1010
32016,1523
74579,2387
87359,1159
70106,3105
64207,2560
89367,3455
12271,2994
41719,396
55481,3113
9281,1804
43689,1156
28313,2177
89927,754
58589,922
84212,3802
60824,855
69576,668
43969,934
60699,4630
95578,2043
77561,4564
28451,3126
97188,3051
69347,3497
8086,2782
46894,2432
63587,4445
76276,4879
35381,909
13958,4668
36154,1441
67145,1345
12200,3305
9436,2755
34938,2164
72677,2100
98630,2700
58994,5000
55380,3158
60141,3142
67046,2281
34258,301
18283,863
65592,801
29864,3282
88738,4390
58668,3656
23682,3512
87611,3821
52229,2829
13241,4446
74238,3498
83121,1965
51299,334
95958,2130
38295,2451
8749,4180
63992,2209
71679,2047
20679,641
71746,2580
13904,1536
12908,438
51484,2996
52919,4699
26015,3279
43070,1983
80686,4562
19198,4840
12559,4253
43253,622
66573,2546
1422,2770
92848,3988
99856,3668
3972,898
38982,4752
41874,2391
37856,1010
33968,4347
37205,1881
79671,1026
1366,3977
19723,753
43339,3081
93222,4192
70413,4397
84410,4844
48087,203
13952,1557
55366,4649
24102,3928
44514,1998
65949,235
18387,3318
58673,436
37289,2065
83684,463
31644,3709
45365,2297
37480,1282
42894,3821
93139,3794
22201,4027
41525,2312
93860,4601
61375,2193
42234,1207
2639,3651
50267,3692
76698,4988
5628,1478
56782,1514
58332,3813
38547,2680
61360,1727
41552,4847
22154,781
94003,4585
48030,2675
9094,3550
5275,828
73895,4962
14071,4840
20295,473
46088,3400
22775,1359
9392,811
76154,4233
52110,4100
18853,4762
5428,1145
50793,496
77318,3943
53833,3663
23951,1227
11284,1058
46999,3086
37046,3537
54457,1023
95018,282
49775,3932
11685,3698
89612,1358
4952,726
33696,1428
48470,4432
70594,4070
12040,3759
87616,4308
79569,3213
91545,4916
78907,390
81653,903
61916,1753
19818,1188
30399,1702
7154,4280
92771,4054
36343,2004
80341,2447
76820,165
63212,1086
18970,2361
97216,1550
68498,361
59966,1972
26329,2948
56061,3115
70829,2286
1192,4260
47169,2731
83619,1000
27902,1832
9495,2244
77085,1468
65459,1131
39551,279
58263,3848
83473,1604
98939,2428
31548,3183
13131,318
25456,423
90038,2608
2083,1131
56421,1826
59383,865
13328,2893
51889,4027
13135,3790
88116,3510
34331,2346
69988,1628
20016,4643
75892,3736
2535,2004
47844,24
9435,3268
83902,1268
49753,1529
41816,555
52752,1839
51978,194
38171,1638
45618,633
57635,3513
58658,3330
38727,435
82288,1745
38955,1732
10653,4843
64543,1309
53659,3689
99202,3355
48611,3598
44129,4459
68906,3353
75543,882
52235,1235
1066,2239
72349,412
24053,3524
2038,4232
10420,2434
96518,4986
25365,4321
92977,1957
7650,3099
33363,1735
61009,117
71844,3266
49919,645
91431,2539
18643,474
9938,4768
68202,3453
24131,1070
40566,4993
43387,4415
26139,3082
74954,3948
78293,3906
66635,697
26592,2083
21283,3187
87143,1845
19898,1092
91240,2034
71641,3409
40385,3075
93585,2992
96787,4901
74554,421
34025,2485
95820,1702
68313,4825
81779,1727
49275,1100
86061,589
93247,777
14977,2926
36486,4322
91801,271
80429,3481
59185,462
22502,370
62997,2902
45833,4985
41384,68
9344,4338
53675,3150
78084,431
98268,4511
83693,4198
56681,882
52275,63
81751,4778
87308,328
72665,674
84236,3398
82891,2450
29669,3761
1387,4165
43824,4423
8713,4684
26449,910
57845,1765
52209,2181
31592,1683
67511,3219
63958,3834
76102,3307
44135,2015
81281,45
25776,3435
40901,1065
35749,2227
82557,4370
73828,2768
45731,2637
86747,881
67556,1652
38731,3799
28882,4301
57553,3021
77103,2578
81023,1917
32062,2782
15213,680
75486,4070
56756,1965
6569,4178
23745,3530
31348,4042
17136,1122
49290,1518
22531,2638
90312,2048
54324,4979
58644,517
35669,2889
58310,446
90078,4275
12565,3938
37874,261
58842,3116
46169,3787
49979,4837
40060,1980
28747,2377
61260,4324
31435,1172
71492,3475
28049,3699
2362,3770
17763,286
50681,4013
21177,1110
71078,3978
18851,291
65976,4837
90398,3388
17684,4604
78633,294
68395,3860
43616,1229
93502,4457
36769,2500
70897,563
14903,3341
49520,278
43434,4557
7527,500
25247,2463
72035,1337
83082,3707
64919,2449
54680,1479
83104,4341
14942,2055
60552,4789
84313,2735
59848,1823
37599,2906
70357,3449
62162,1638
45725,320
31950,4571
17245,1043
93939,4176
35525,3233
68536,178
19653,2990
23421,2175
9593,3194
45662,2558
75458,2960
80157,3423
50650,3226
93005,600
33475,359
40239,1339
45809,3306
87068,3856
14506,793
29084,2986
68485,310
57243,1506
1014,4725
26132,2452
93070,1100
97150,1329
9494,3825
19129,3375
99145,812
86388,3933
30711,4994
93117,184
73525,1582
69250,1999
79449,1929
14757,1083
83563,3374
47765,1410
22473,186
63811,3220
39416,3089
44907,4964
72814,2453
89928,2889
49518,3386
87467,3069
17200,4235
43176,197
16986,257
36579,733
83870,994
10627,3661
3599,563
41270,73
71211,455
51746,862
68663,4186
87531,2551
74150,2937
97880,3082
27079,785
68583,1030
33540,1616
93450,1522
75374,3542
33376,2321
18662,1733
27764,1824
26566,3626
52557,4615
57021,4404
14022,285
65856,4190
52739,2864
41830,3708
25603,241
30239,4222
97821,2995
38440,154
9856,1369
40196,3999
5926,4750
68947,4658
74000,639
76646,4849
22897,1282
35869,1692
38580,3536
71065,401
78761,2142
46631,2775
34516,2029
31490,1718
46740,3785
55438,2248
43717,207
7314,3915
47495,4892
48618,4199
31936,570
2536,550
42172,4833
46643,4962
29082,2492
53055,1094
41789,4072
1467,1853
4536,1112
57258,4110
21837,1605
51438,3104
87739,2994
42014,3838
85118,917
53282,4678
10718,3046
4909,3636
72069,180
76757,978
88113,1843
66391,3990
67507,3034
16640,2579
60013,4834
37497,99
76670,1023
72555,4288
24180,4437
47853,2471
37541,4847
19493,414
27789,92
56708,4439
86438,1671
522,4778
18649,2010
23347,395
26795,1259
34131,2444
89415,2619
21178,3851
25899,1185
65739,2185
81476,3560
32730,3749
33980,2453
77334,4822
58123,4241
95763,1984
74833,1635
1100,4549
10441,4020
14437,4630
