"GiftId","TripId"
10956,1623
40569,3731
54174,2484
66296,124
75872,769
27315,3377
79192,425
56477,2457
78223,5115
79162,310
91265,2815
3577,779
24405,632
27205,5040
40935,3941
72111,4555
2259,5073
86125,2197
16521,2215
11622,1736
23541,5042
40951,3764
13546,4541
58427,3030
18816,2062
22117,3847
40688,4418
83603,395
97837,4726
52914,581
20428,2937
18249,2666
71151,650
81240,1799
20206,2543
65549,4740
90480,1506
35781,2786
36157,873
89613,2656
29521,2368
92735,4992
89099,3055
19720,4879
5661,1141
40864,3639
95509,5173
78670,152
34616,1198
87066,2807
92190,4959
46728,5102
83380,5209
95149,2110
54295,3616
32587,3234
25769,3488
98513,1855
68849,1459
9292,4630
17394,1630
96232,2803
14200,2177
5960,3884
69496,2931
23597,4612
74345,403
31844,2652
35813,5129
92629,484
90429,3254
46417,2104
54672,2615
42124,330
86991,1191
14505,4222
42966,2399
50315,200
35472,628
75237,2564
75085,523
13032,2381
52542,3157
61399,4803
46518,4003
72036,1706
23356,3841
29214,3465
85518,3251
69152,58
36938,877
8659,186
92645,917
85384,2690
50347,1408
2937,3726
53065,526
21241,360
93690,4409
72338,3189
81560,4157
71877,3224
6959,4309
48175,1795
8657,5068
99483,4215
24491,3532
7263,1390
31053,3015
74553,1148
32009,238
3664,4747
51725,879
75256,4885
77277,4579
57453,1882
41991,4262
74898,1764
15454,3227
98019,3284
10321,2979
32000,2555
32677,4072
63658,1323
98296,4661
82386,334
96615,2831
23261,3339
59120,591
35975,70
44659,151
10480,875
59744,3279
4982,1693
3366,4815
91239,3889
69173,1209
61042,3424
42205,3345
59457,179
28315,1188
31028,418
63332,548
94116,4321
66095,1004
8900,5165
63804,3583
7531,3551
71132,4790
90730,4819
70022,3027
17643,1819
3805,3846
17965,547
97237,4697
86709,1898
35291,180
83172,2609
82152,1279
74658,2784
34690,5179
47250,1002
68539,3955
87851,4546
83747,2598
5598,2176
32831,4478
30359,1646
21670,3436
9241,1781
22363,4829
97916,868
7309,2980
23272,1012
28495,3891
24044,2531
10819,5093
88311,4568
94059,1476
76206,701
66133,4647
78875,2962
76837,4523
27002,2090
80153,2833
33720,3441
24007,58
79577,356
29508,2195
461,1231
2746,4736
16709,5183
77186,758
73244,3529
94549,4172
49053,437
92312,4595
36884,1968
38664,1168
28257,278
98930,4347
83836,1158
38993,180
27036,529
52668,1028
4005,1480
39407,1798
53152,330
1457,1076
23670,2841
877,731
57781,2833
6070,2414
38088,4254
76410,33
96309,85
61915,243
48965,5188
66604,2382
591,982
54852,678
20967,3917
58963,2565
97466,5052
17354,394
92376,3051
23860,1730
36968,456
13286,4278
27117,837
86647,1678
89855,2839
77851,699
45981,901
65072,3939
91204,3436
85782,2644
87735,737
1957,4594
61950,5078
20671,4634
18353,1868
5358,2715
70395,1580
78576,2547
55352,3485
48163,2217
99917,1781
75579,2141
35859,5256
88833,3748
81313,4370
6501,3921
42692,5052
6536,493
86192,4178
58490,1853
42385,1570
76516,1886
75631,3027
81051,1996
51231,932
20134,70
41839,3233
24640,4070
92680,988
83614,1307
7355,3487
77762,4885
4891,1682
94305,469
47780,4028
20540,4297
9118,3238
53133,1992
40426,1928
74011,5043
62080,4111
72938,2155
92506,3471
40596,1813
35803,5255
2445,5181
53985,1169
55803,4170
55160,2149
19154,328
60423,5075
77979,1438
8458,146
96613,1557
64387,3325
62844,473
1911,3262
96128,3534
5407,2149
79834,1404
95049,3301
35839,1442
13780,2378
20695,4530
79686,2066
7615,1883
22280,4131
34917,5001
17820,1100
61025,3098
50449,3664
27677,4995
83983,1339
46277,2262
86504,3299
80,5166
66780,2459
18900,1990
53707,4293
40662,2113
29217,1637
94745,1608
6560,2721
84719,2809
4307,4999
47228,901
44029,2749
14853,3022
83466,1685
54844,3339
33056,3299
80306,5063
98534,4697
35143,1712
55007,2561
38629,2304
98815,4935
12,2337
45164,3447
60505,2017
76668,1295
96253,4504
1840,3369
82666,332
64087,882
93723,4798
63989,1271
71794,2210
68899,1525
67892,1806
95580,2188
73848,4041
14013,575
2783,1829
12030,3402
73527,3156
92785,1635
87266,1165
88114,4013
76653,1812
57482,2041
82521,2362
10611,1570
66429,236
96986,3161
78096,4623
21215,4961
72269,4635
39302,4179
92005,383
13441,4036
17276,3863
39496,403
75720,2078
15515,10
33093,4438
35562,362
82099,2736
54981,1100
76846,3624
11051,3372
90981,4158
9032,4728
55432,3054
22832,4007
74363,3419
66271,2663
81681,3373
34162,2515
84115,1470
12071,5025
26890,4802
76112,81
89189,2683
56780,4869
7025,1915
66701,3071
90434,1674
96744,3525
78090,3753
3763,1757
59092,4272
45895,409
50514,5243
61536,1042
20953,5114
87863,4357
56703,1651
8137,983
76986,3882
39685,2519
89496,1944
91009,1461
75988,400
78995,2296
13634,165
28927,2622
67697,3452
51323,3829
53417,986
39661,480
90068,2598
66015,4969
61884,3033
93576,1907
27189,2029
14926,2083
87646,997
47602,3902
39905,339
48928,3464
49807,1688
21045,392
8160,492
61110,3866
64851,4366
93416,959
45383,2297
97803,887
61951,3681
58364,5027
30876,435
62480,1880
87745,2305
61015,4316
84972,5114
90214,2909
73833,788
40872,4137
24552,873
95930,2864
22937,2290
13419,4020
60034,1067
39239,4334
57915,2661
3938,3427
33196,4795
48037,3438
48036,2488
11464,1724
83216,4002
55988,279
18423,3177
27996,3831
1728,2736
34340,3815
91549,4388
82315,4068
99635,1317
94094,1836
71741,4329
63830,5171
20868,1909
88827,138
51487,3057
57180,1058
36523,4751
7034,2154
27701,1340
98373,1669
89945,3331
45755,4985
89326,3478
26050,1235
32334,1660
41760,1386
76994,4394
34215,3636
13972,4311
63727,881
83869,5024
73959,1921
62426,2900
39186,3557
25516,2526
74023,1030
94830,4514
62131,2455
21945,648
88507,588
55113,4795
52342,1637
40314,4389
86327,4661
93553,4056
91128,4425
76076,3703
30575,4111
93692,879
76369,4534
32043,1711
48172,2050
66070,1298
75043,4594
4851,4122
39594,615
15188,4459
17473,3838
45536,736
50275,3064
27910,4996
12806,4699
86325,795
68488,1156
52682,4696
78075,4562
79259,2493
12046,3136
87537,5172
98558,3781
10989,3484
12795,2851
56019,2854
19490,61
30397,807
56253,3925
84348,1954
45054,5187
82571,1890
10716,1265
38853,139
52568,4191
96370,1095
51304,4842
66587,2876
54342,824
25078,875
88638,2793
46530,2146
46630,4702
89295,319
37245,767
82532,369
71236,3487
57237,199
29635,965
83865,3083
6057,875
56554,58
25838,3175
60852,4613
10408,2129
77787,2788
66984,2019
36522,2579
37400,1837
12563,5045
82738,4909
80561,1538
10187,2260
84867,5143
18588,600
12214,4436
61467,4194
43396,3387
84922,2421
24897,2375
24423,721
20010,2735
94363,1212
40620,853
89870,663
71588,910
34546,4982
11643,3680
54817,4406
30043,1316
34672,4484
38132,1312
28936,1507
64346,3923
22356,1508
20932,1166
23061,3380
50019,2982
68538,3411
84323,4372
61282,2235
3034,2385
26101,3062
99005,43
7614,4113
98495,1566
52853,119
31071,5099
56092,853
98632,2618
82618,401
55590,3275
22443,3223
55468,1355
87937,1051
41117,5223
86813,2185
93561,4084
9846,5135
3887,2190
91236,240
85460,826
79496,1966
11036,644
48010,488
56983,1057
91631,1268
91590,2853
56533,4022
90767,3760
47714,1032
73453,4443
85979,3724
13820,4592
93751,4302
19983,4460
15059,771
54603,57
21943,1666
43226,828
97247,3716
24448,4407
38840,1006
68550,2844
5774,2580
12714,4972
15065,2143
69798,4157
39789,3343
36428,3449
87080,3099
40955,3774
58864,6
99778,1246
60003,2192
99528,3553
22615,1228
37897,4467
86711,1788
60161,483
88109,327
65226,775
58448,2910
15211,1117
41866,3265
12069,3693
5788,4546
25814,4512
94222,2779
22767,4184
7631,4456
71655,1207
81778,4975
3605,1567
34061,1510
56823,3202
80921,3190
37877,644
63940,1283
84954,2424
61643,2412
31904,5191
32314,2551
50074,975
40033,2909
4913,2267
6749,3682
11848,2330
34264,1302
58486,1054
44683,4252
71017,2759
32637,2789
17683,2576
1586,2819
28600,3142
19019,2856
2274,2160
79455,1748
50481,2520
27,597
85867,5127
67691,3605
79636,5132
4791,2077
98173,2668
5381,5093
48724,1319
92659,5106
38012,1
40865,3911
41808,1559
93327,2728
32165,3155
3767,345
19407,3858
39593,4100
82890,3510
9574,3847
23083,1151
86638,2632
45433,2853
31419,5134
24268,4219
99297,648
94486,2193
97626,3672
30681,4090
55626,4544
57603,4042
23132,1824
18218,1897
99580,3289
81637,1332
79140,2071
64771,837
2963,390
90900,3077
88022,100
55098,1550
5872,4650
51127,4337
31695,4304
16608,4783
66031,1473
37249,229
98779,89
44792,3522
90069,4390
82048,3390
15572,2278
47021,3626
16496,2882
65556,1887
89507,2049
8666,3193
17783,4527
64968,4366
37754,3395
5716,2512
66831,4730
92367,1194
72794,4525
87182,988
23960,1720
56149,3613
71696,2916
2084,104
60769,1042
24437,3794
86727,3811
6680,5240
26607,1386
67895,5254
15206,2365
39282,4764
23562,2305
1619,33
75050,1244
57813,3139
20995,4299
45106,3193
26967,4146
55064,1433
53444,2790
26493,2477
21893,611
33927,2339
23732,4612
43570,3473
68235,3987
10764,1412
7479,598
56691,2730
10694,2743
38290,1117
98327,3405
22376,4591
25434,3196
3942,1577
72128,4051
82927,1877
36916,2355
83515,5130
33070,1193
32318,2558
52756,4156
7367,4262
47759,3177
89337,2763
37276,2325
83024,1591
63263,482
75347,4733
67013,5052
77295,4955
24483,3858
10165,3848
5901,1069
58927,4248
86529,455
18471,2642
9972,2235
25246,1807
49229,4546
83118,2607
79431,3096
71676,1517
18414,2039
2431,1579
50293,2869
4695,167
77899,1443
12555,500
28792,2309
77463,853
34698,2656
4582,2101
83347,1807
65441,916
79799,3922
57356,4398
1438,2356
40310,1078
78742,156
88610,4375
1861,184
9868,5096
16638,4743
6182,4552
62517,784
34376,280
51666,3592
33655,4387
34602,3499
56110,3795
3302,1455
8545,2431
81563,4784
67393,3471
87271,1882
66530,3919
64609,3927
29509,439
39144,2740
13690,2371
27199,1582
5415,1510
85860,3740
44257,3589
66329,4999
7977,3244
19115,3473
34001,3312
74769,3353
46624,4314
50977,3630
36809,3991
67156,1358
89645,4384
64257,310
81975,2160
6213,4146
10815,872
30572,4890
43581,2359
39660,4394
13522,401
24200,2664
77231,4719
8024,74
27631,4206
40759,455
53940,2335
19680,2132
14645,2219
87575,2195
72447,4506
88542,2969
33654,4608
83292,4420
43773,333
36,997
54932,4460
5367,4574
89803,2826
72340,3365
9838,5059
36492,329
23484,5089
68753,5150
22851,3274
44128,4504
44313,634
30514,683
22144,727
52945,3295
25303,92
60878,327
45298,77
85986,2177
45686,683
49729,5008
11822,2262
6983,3482
43382,5262
15367,4508
4176,3422
35817,3641
64240,250
23390,1206
61845,2087
40053,3812
97341,5166
78820,2336
14261,646
47650,3358
29026,5140
33622,539
39037,2116
39784,3943
56052,3387
50970,5104
54693,4859
76975,5216
59273,5114
13509,1815
79572,3480
17042,2908
60716,3238
47646,2586
42367,3446
62253,182
16092,2732
781,4777
27371,3803
87170,4922
32651,5263
74513,4807
69747,1794
22199,3922
15801,4304
99815,4205
12785,3258
18931,561
42401,4731
82333,3642
92962,5132
10330,401
32565,231
47304,12
10206,5041
7941,1871
28636,3589
32760,5118
41975,1445
71975,4196
3773,4166
38378,4043
77099,3130
35670,2303
94613,727
98082,244
23530,3851
21362,4763
7253,4453
46149,5103
2498,4029
605,4896
39105,2543
15944,2828
41289,5000
40142,1941
51539,506
77313,2951
92501,1644
50576,2098
41733,1631
71337,3744
446,413
64405,1815
31572,1165
291,2756
66455,4110
52569,1646
7744,2608
656,1491
6229,3818
65488,3346
26326,3354
20250,1423
51715,3998
99442,197
74305,666
11706,638
55613,4411
45727,3309
79590,5114
71056,20
23391,4477
49211,2709
31637,4049
56032,2571
72642,3255
11775,3902
22306,1153
22514,3058
60359,3260
68868,1931
27063,2446
82090,3681
69214,3593
15875,438
37453,588
88044,2556
75296,4658
84332,2987
46805,4867
77433,3666
25170,2975
3297,5035
93823,3658
8650,4951
73422,3926
50641,2368
17191,3681
51621,523
6272,3608
5026,3008
24986,1075
71362,4561
60777,695
50083,92
4972,1383
97255,511
88595,847
41331,90
40351,1674
84249,4841
51844,1913
20140,3224
9961,2587
44536,4819
26585,1316
34895,1167
46370,1263
52334,3581
63746,5253
31529,1434
75297,397
3177,626
25734,1901
74617,223
73197,640
48041,3153
35262,1542
37914,3354
74110,1461
70759,2637
83499,2431
20128,631
45127,1694
33637,753
57010,3082
35331,4479
35974,2461
94684,2237
83240,523
14205,312
9684,4815
6832,1714
76117,1390
14024,46
32778,620
38450,3615
20143,1604
90569,3185
22216,5190
65256,1025
77834,758
64292,3522
65724,921
24432,1376
85505,657
942,1908
77779,2377
8230,1528
52809,5159
22032,1774
22269,4211
62825,3898
14632,169
16651,2087
40762,139
31996,75
67188,1236
58483,3979
58778,3065
1541,2552
87165,1834
26813,2459
69867,4203
63391,4
51389,5190
801,3150
45760,4920
64698,1168
54021,333
85776,2912
56907,2978
24590,3439
73680,747
84240,3677
83348,1332
36032,1324
80883,4783
72815,3822
55402,134
23668,2139
45683,3121
80093,2194
36090,4103
10601,4654
7255,1721
97189,3031
97554,4789
96024,660
23753,3831
9307,1374
40879,3773
2830,5250
1120,4586
83411,2981
92423,4028
45615,4163
90160,3607
60241,982
87790,3231
25055,784
51972,1024
78999,2965
16288,4966
44228,4453
8742,2068
86031,108
80433,1510
16476,4028
13017,3160
30536,1509
37366,3805
6892,1702
83737,4141
76223,3940
95415,4769
45412,828
61612,4238
19227,4972
62390,287
32410,2139
85747,2504
41499,2176
57602,4322
91107,3458
7584,5142
42396,1528
29924,1517
12368,2634
5131,3240
30165,1820
66075,160
72202,1398
30337,1341
64714,2277
43779,3855
27455,5094
44218,2831
73717,101
10451,291
12159,2396
4975,2328
51908,4217
7211,406
24703,1751
98766,3109
82474,3086
4162,4601
78237,4651
98149,605
75210,2501
49209,779
67674,1086
9484,88
75874,1599
68802,1341
23979,1424
25721,643
28381,2437
19554,81
31036,1832
79850,1217
46572,4247
59191,2610
84016,4416
99770,1116
13794,928
34206,3570
23540,96
1110,475
38383,4580
13228,1384
592,3092
94024,504
35261,4657
48938,4442
43239,4290
35960,7
81502,1445
27318,2547
34117,3498
79101,3898
5328,2774
35613,2993
78174,709
72239,1988
93346,3296
89392,2830
32837,876
6757,2806
99847,4132
44391,3377
57631,602
95669,1377
85439,1190
27946,3789
13536,3139
9824,823
63261,5109
81449,208
22716,5108
51904,1645
3472,2798
8487,4550
86715,4138
74514,1852
96004,660
96193,1533
74727,741
20820,2842
57882,4262
76607,4868
5663,3208
54952,4703
12616,355
59853,1730
46246,1858
53349,4834
7145,1850
36145,4513
56946,138
65465,2095
14002,1505
24958,4501
72766,482
205,2700
31763,605
7743,760
18780,4010
4368,1642
66377,3448
67850,4424
74538,1852
41503,1168
4675,34
80056,3702
1151,930
66040,5059
44415,561
46744,2646
5547,3024
2827,630
74089,3919
46354,3958
1922,1371
87172,2780
11359,2458
41473,1470
79714,181
67476,896
52884,2650
53620,2083
66819,2183
25651,3172
23449,2325
2311,1550
97274,5183
32188,4628
72988,2979
77789,760
42740,1294
18139,3370
58659,2308
648,648
7957,2394
33640,632
34906,2117
54166,3412
37225,5072
6053,284
48986,4615
7538,1464
47937,3010
77121,2676
36478,4321
38040,2101
99757,31
60612,1712
95564,465
74785,2603
55463,373
39727,3039
61180,4545
73627,171
11087,3046
56665,4305
57100,357
46387,472
49117,2540
37917,3190
37705,3381
29148,5071
14134,1694
65202,3149
54515,330
19092,2679
74587,3006
80098,762
43241,1831
53803,146
77453,2134
97945,121
51827,3537
88646,2432
51380,510
84201,933
64781,3719
22070,2682
5662,4629
59322,2524
3056,3836
20893,3726
90765,3307
19317,203
79556,2491
49922,4322
17495,2722
52291,4716
50,5222
3867,510
19362,409
76625,4269
41277,3934
84333,3985
87121,1221
91833,2146
79252,3614
43586,4907
30633,2056
99384,1028
65283,4486
56503,1853
69647,1086
62486,4323
12482,5244
87606,3657
47072,148
72858,3724
58279,4057
3438,2886
56056,4359
60569,4488
39034,2022
88794,323
36200,1875
76663,3656
88875,2414
36325,161
59421,1384
4516,4329
53258,1438
62899,2787
525,2489
18807,4915
59580,2880
59105,2277
34944,2946
78265,4044
68951,3817
63433,2805
79424,471
3191,2494
68598,1694
79748,2803
2700,493
49298,551
44820,56
15399,1806
52443,4139
46317,4289
9378,2738
24805,3739
23446,3612
94201,1732
25635,2795
42575,69
42006,3247
41303,28
29913,867
84405,2403
89306,1262
30731,280
32167,4491
51838,452
92274,4309
35089,113
74568,2921
49018,3224
71522,727
16611,2234
88810,4690
85808,1465
58193,5247
36057,1127
52938,367
49780,4530
34495,272
32303,4823
5207,2952
66318,4916
26131,749
36124,4388
7759,3945
74800,1111
34753,3778
96713,4257
57896,3372
60362,5025
6162,1121
66869,4798
51165,4051
64424,1448
84342,829
74700,711
31806,1192
14702,4803
51455,2259
63,2884
97951,129
93430,5086
3682,5102
96866,3222
32976,2562
39936,3921
40923,3838
44596,70
67770,2859
80482,4300
88989,4338
40719,4752
26850,71
7838,2822
71353,1845
73947,2570
82465,1945
71899,4755
52650,1433
8683,1183
31427,428
78478,4866
25080,3866
62420,2239
64332,3783
70671,1704
62913,1783
81323,3626
68459,2438
3465,899
3147,1157
89205,289
76116,1277
82934,733
92654,4523
78932,4699
26977,1076
31021,4114
10657,289
24116,2035
86921,896
13614,3446
15493,1025
18223,2141
78668,792
58862,742
81506,1834
75097,5194
43128,4814
79092,2729
81271,1917
18664,2301
94676,4547
36892,1262
78204,906
15435,2292
10803,4942
57151,4608
55243,5037
38789,4426
87832,4402
98503,3854
75451,3147
68396,1252
38397,2007
35283,1918
78353,50
4473,474
47489,2343
70350,3853
7813,367
83976,1814
85593,763
11789,4058
89700,3661
31918,445
99101,340
97199,4499
5282,1802
89968,2041
67420,1502
85797,2207
53290,4366
28241,1434
35378,2107
29731,113
93933,1214
89018,3218
73460,1064
4374,2020
22253,5002
92730,1973
12930,265
36412,1456
92699,610
33348,3673
59831,2231
86272,523
75542,193
79929,4530
25252,1597
12598,4314
71279,2152
85686,600
7814,5144
22118,2110
92710,2026
484,4293
18837,4415
3840,3414
40356,1711
86872,466
75488,2066
20830,319
61904,3211
78729,300
16662,3774
42320,49
14810,3451
73070,2172
20371,137
84524,1006
92263,4038
75949,2855
17929,4354
7985,3205
87753,5231
91115,1648
14065,1058
89341,1739
80595,193
19744,2106
68592,5008
67209,2700
77168,4661
62252,4968
7182,2931
31329,4679
66490,205
74377,3802
90652,2165
77562,1423
67088,1134
32795,1770
84243,4892
74101,366
57536,2584
47723,1748
2450,1009
6276,4152
95237,2340
5856,1055
48949,3938
7420,1504
93925,4634
43111,4168
72576,1175
67638,3586
67956,1508
70047,3162
51069,1204
99310,2662
14203,4518
90207,3394
88149,4611
79448,3304
22809,5135
78568,4659
85398,1416
57672,814
71452,5217
83756,774
39926,407
98476,421
74220,1534
76050,4241
50910,4590
73445,478
82798,4588
72809,498
49493,502
11879,4533
51060,5183
90157,4681
63089,3661
82875,2942
27972,805
11778,675
87670,3847
56064,1318
2845,797
89950,538
15047,2510
99311,3507
51332,819
18289,635
13188,1143
19153,3224
64072,4252
25506,1668
40631,1345
11490,4892
697,1870
37060,2903
94695,3660
41140,2612
4700,5175
12303,3708
31090,3013
50960,2066
49677,2413
2360,574
57289,2897
29206,3426
80146,1242
75019,1731
84885,3138
47864,4167
65599,3414
97697,3264
21897,505
86300,3180
83868,1017
28817,2606
13629,3407
75499,4641
86635,4835
9479,4635
95547,4660
64462,2397
20162,142
60190,228
35933,1062
69403,333
59159,229
31308,414
71310,4542
6383,1638
14611,3835
92976,3775
31707,1446
46926,880
65479,4786
81865,1935
30148,2375
23903,1074
22908,371
2014,3607
84506,5053
71912,1573
30714,2469
99604,310
88726,1100
98020,1354
95537,1756
55632,953
77508,652
13557,4165
26105,3261
37544,2325
96686,1746
20966,1321
92285,4689
62498,2923
37783,3253
90645,718
35701,4374
29743,2736
2729,1884
3269,4982
61313,1265
54800,3877
75906,2876
69015,5157
65486,187
16068,2024
7771,4033
20806,110
42122,2901
74928,2641
31421,3012
60261,1955
12579,938
24677,5168
55830,5121
80131,103
59551,1523
32181,2156
10457,4880
59796,1761
1226,184
3391,4565
21326,4936
92323,2407
27552,1607
65835,3479
80931,2687
48584,4874
71325,4412
43724,2726
80935,2790
9866,1219
2023,172
17678,5132
76040,844
36839,3132
74417,2019
73810,5030
1565,286
10406,1167
12823,289
83793,1990
32021,3760
13842,1530
22136,4149
67142,1823
76145,1559
71159,4548
49792,1208
38869,3276
78977,1226
38625,5151
75494,1306
31721,2884
44279,2123
43883,5037
14985,2540
36050,4894
76626,3485
65778,5110
21264,4221
47904,3877
60987,512
10132,3791
23792,4443
67331,1896
24005,5217
34642,577
76767,1981
72914,4427
74720,3150
70832,4627
62793,1909
27881,4965
19777,1465
12406,3178
43798,1122
91403,1590
54965,4219
30125,1163
56277,2419
35748,336
17494,3596
19070,1001
72233,2044
97332,474
98660,1969
98359,4635
51892,1276
75771,2177
66665,1683
89456,2755
78533,3300
89020,1558
76477,71
45409,4395
20180,3393
67446,1508
63497,1161
8921,867
18394,3648
64905,1371
29975,596
87703,4530
80143,1046
74794,2420
73584,1520
87683,2165
61709,2514
82285,238
97846,2919
6344,2381
51303,3157
25718,3123
7799,4393
58543,2994
81195,962
50388,3222
60880,3221
88661,701
53452,1156
24955,1538
9517,3202
67172,1023
76869,5210
8049,1218
10699,3300
76790,4735
54023,955
80248,2432
13326,1522
33855,2314
16379,4907
8901,1777
55972,2116
98794,1308
74457,2229
27197,4692
39601,2628
14773,2728
67639,5037
5449,343
74267,1373
27491,1119
5425,490
44302,4659
52988,1451
75627,5152
76435,4667
33004,3180
55829,421
67386,1839
46010,1272
57438,2768
1602,1345
32641,692
13640,1141
61184,4121
12019,798
32911,985
54086,2791
30576,3767
82172,2140
82758,3825
11663,2429
43878,767
74171,4460
76760,2060
3965,3456
24544,3642
18236,1088
77347,1881
85452,2013
10868,1048
82845,2515
47120,4104
65090,1022
46077,159
88839,3153
90512,874
88774,1928
32648,3104
41737,5049
33859,2052
86751,3174
58601,4252
97021,1404
70394,799
69917,3637
80361,4535
42118,5122
20699,1010
52102,2792
83337,910
21292,1860
36017,820
76705,4216
6997,2887
72704,3283
99381,670
97828,1726
72530,19
91951,98
98161,606
47102,3281
33756,4802
49521,2774
83742,3736
25193,271
92642,1545
29813,2483
50803,462
3543,3230
77625,1471
9496,1132
66312,3850
12873,4074
31345,1340
15522,4157
43484,2727
8520,3397
3498,3348
64135,4492
24480,2673
23143,477
69627,3461
97082,3049
24372,514
46137,1087
8410,2630
14479,3037
67952,4813
21703,3389
24606,2033
20332,4743
54029,2354
48479,1451
18184,3930
36619,374
1360,915
13221,1841
9360,657
49659,3291
69482,1183
83520,845
69644,3332
61957,4060
79450,365
43944,3812
22110,4991
57957,85
85141,1206
13055,2636
11985,774
24747,2404
45988,5230
39908,1916
94226,539
13930,4460
51753,186
27928,4
69013,729
72791,252
87850,847
82987,413
44927,5090
52455,4604
34907,1778
9110,5177
96105,10
4981,2620
45871,2865
35738,1242
31837,1897
82791,833
73191,4847
7844,349
82137,2048
1613,2222
88925,3476
74998,3067
81358,953
53044,4094
63013,4645
80831,2050
25218,2816
30279,2667
59456,5021
56338,644
48981,3336
98076,2400
42128,4117
21490,1507
39569,3170
40206,805
63630,5171
88192,2770
86380,5055
69392,4833
35131,3838
99404,3225
11351,1944
38065,2402
74297,4573
79842,4224
75364,3602
84134,299
24481,1165
14555,3762
96282,1744
2931,2104
66209,2297
71875,4932
64483,4930
83959,2135
53106,2815
13880,4089
22159,3650
94817,2582
7187,4505
30962,4814
63904,432
69762,1564
19817,4215
95395,1302
72959,790
10892,4128
39424,999
81986,2478
86885,510
45422,2631
73474,5037
90457,3837
37969,1970
68093,73
35747,3274
19111,62
37755,4075
1644,4541
71780,160
56385,4869
63763,4884
61458,1309
59137,4201
19755,733
31653,4831
75939,3696
86334,1040
38798,1791
32702,1098
23460,114
65875,2790
45991,2698
60352,193
58020,3383
87440,2691
51396,2838
19197,2693
34624,153
35117,3994
43718,2484
20028,276
40498,4428
54712,939
7162,2093
8447,636
10750,3573
75991,4362
49553,4469
30488,375
62607,2770
63570,2997
42610,3668
70370,3870
33018,289
38599,557
93063,2841
84827,1240
18829,3621
89419,577
80765,1924
66224,3603
94886,512
14860,3491
70996,2433
75135,1594
56632,5226
4139,1238
17727,1315
16802,1057
90632,3557
28772,1299
51994,633
83287,5020
5484,2211
46815,1947
80746,4736
41740,887
72416,3056
5102,2576
61238,2299
34866,491
6896,4985
56347,5132
57003,3733
99014,1997
10199,1267
87893,3081
5533,1404
55133,65
85156,4824
42796,4231
37894,3777
42482,3935
71511,2633
41642,1361
2681,1362
45705,3339
900,181
58069,181
51670,3572
1800,900
21219,287
59048,383
2250,5139
89568,1633
70954,1934
8339,4451
46506,1361
45868,30
46868,1598
5601,165
55496,3105
25261,1079
31181,4363
64582,1538
77006,4518
3186,1955
31428,5107
19061,4999
80607,2136
14156,170
50802,3265
33079,1070
91529,349
45679,1882
23872,3860
13301,606
88758,1329
40048,4399
27497,2834
76743,826
24002,3975
41563,3206
91952,4216
32736,573
43865,4084
30008,4870
88518,2424
11861,4272
66666,3578
55818,3749
50464,1129
87059,682
84140,4953
30587,4945
59605,4495
89793,4314
89581,4581
86741,189
30564,5030
17874,1400
91690,2072
42662,4253
76386,1463
89343,1151
75885,2159
53553,3055
23796,3997
8217,2207
35622,1060
59885,1106
23167,3909
24871,2674
92751,4109
51409,2541
96979,938
63220,1327
96733,4553
43577,3492
81550,3843
92300,2089
5056,4757
4260,426
94719,4687
94127,4090
69401,4268
35324,462
33201,3477
62425,2322
21382,5256
87941,3552
2230,3526
52661,5095
1190,2753
84888,1066
30684,4034
27698,2129
631,352
68440,5047
74373,4554
53921,2040
24910,1677
98291,2820
59433,1029
1257,4681
96742,656
97024,3599
84109,4766
53239,135
95168,312
16505,3158
66895,2177
72970,1245
14053,392
90381,3933
12420,154
76228,3293
28738,157
14573,4020
15679,903
56410,3680
16803,1655
48448,2747
92245,3093
98292,1947
78394,2606
72962,1167
13139,302
59373,338
22441,393
34970,4285
77866,1929
64131,3479
24771,2046
84996,1956
88318,3623
73549,1248
79735,3992
18395,4318
37219,4877
16613,982
64653,1516
62004,3100
9545,2377
42885,4128
58087,4964
87423,3476
62761,1961
77967,1042
23883,1751
32232,2176
21034,4236
85165,128
92088,1612
82559,3707
75878,654
27706,1583
37146,533
81072,4809
17154,3771
4466,3562
1582,3577
57130,364
50555,829
11477,4783
71104,4010
38395,5081
64708,4704
55703,3139
13093,761
77405,2885
67817,3057
31871,5185
75668,2141
50064,1011
36583,786
22489,2668
87252,339
30756,2855
32267,470
61354,1567
17075,1552
42430,1388
586,657
54112,2862
26782,2083
76949,2868
7227,4036
98831,3136
10201,3404
46414,2692
45846,1175
54783,4686
82870,4116
63621,571
39278,2861
49885,529
89860,4969
61959,4068
69381,950
17331,4547
61060,2127
53809,4970
39577,1733
71883,2695
16297,4289
36135,1145
71970,2181
96529,703
38636,5246
95043,2234
42233,4779
50890,4981
88969,4528
55896,3711
73907,1453
49638,57
72514,1533
60762,3168
12384,2490
653,2382
58031,3667
89066,2694
28092,3149
98900,2134
23547,1561
89390,4160
92708,1354
35363,3235
56499,583
71237,989
98144,1356
92770,282
11327,3836
82797,1560
22042,4943
10119,1921
71282,259
48338,1954
83060,3668
42221,1069
27569,1859
2043,3042
80613,4715
17972,514
89150,835
31688,3158
5939,4433
29288,3772
60740,5135
92805,2178
81511,201
49640,4279
70771,1425
81180,254
55484,2599
44910,762
91062,2654
239,4841
70094,4270
66667,119
32961,17
68135,85
94151,725
25422,3288
98111,18
