"GiftId","TripId"
9003,3945
4161,3662
86105,156
62708,4431
77682,3174
21462,3286
48259,727
72699,2392
82961,2880
13720,5105
99386,3697
14733,2122
57345,620
77038,3342
5952,2318
22219,4207
4219,2451
80610,3461
53308,1286
44042,2426
53973,990
465,4568
18572,510
80687,323
63764,1144
91486,3762
99229,3108
43562,4662
93514,4901
47880,1707
89009,1960
19654,3312
33650,4013
43406,3840
6317,2336
34462,3382
6345,1725
2267,988
7612,3714
65674,2783
98733,440
51318,2700
39604,363
78826,3160
64194,2334
58558,439
97399,1837
73471,4188
58699,247
51993,1654
35077,464
99933,2498
92618,3660
88822,3836
75431,474
94483,372
13544,262
59533,3608
35843,4337
82309,3865
67131,4426
11689,2325
26296,1985
75762,807
93152,5149
45420,838
2675,908
88966,3971
82793,4551
36787,2638
62355,609
21764,2813
32755,3203
82971,3914
17251,864
16254,1460
97249,1948
72082,2596
57194,4317
98963,3690
79652,3222
95747,3956
5397,2894
88775,347
76913,1789
64850,248
27800,2868
92267,1558
86675,1625
71617,4172
39289,3650
68797,5096
41434,2464
93646,458
12938,1442
75393,2731
92261,1846
48478,961
89721,4928
85669,2591
87200,739
40949,1127
416,4231
76674,2526
51899,3123
82345,1586
63496,1251
74761,3930
33803,2563
19888,3364
7794,4963
40824,2986
43216,3003
29626,4804
74314,3914
58904,968
3307,2494
99962,4729
68494,2839
14471,4324
25376,4559
62842,3497
47254,1123
96268,4973
46457,1466
94411,2723
44067,1369
84736,3962
64883,2274
48849,566
62373,3175
68463,3936
13613,4694
79947,4803
14835,3760
8191,2207
38332,1546
58814,4467
80183,1028
6872,4981
74773,2257
82378,4289
66586,3449
18876,3111
21470,2279
39244,5120
40391,4106
83130,4203
43679,3177
55601,603
84292,1473
25788,582
79024,2203
45281,3869
61554,3737
24112,4303
19882,4426
67,1322
34481,3102
98605,2124
2054,2262
99859,1833
39522,4450
75394,2373
81474,824
4575,4125
98311,1706
93778,35
10120,4823
29031,2771
26364,4520
73846,1289
56910,4009
12147,262
46476,1569
44808,1892
72582,3112
38165,3914
39730,3542
15719,3260
92562,2565
57211,5007
96803,2412
1568,1339
35032,1809
27449,1406
34185,3138
91355,382
55897,637
13246,326
67523,1452
59312,2886
83426,1200
53564,1577
2226,101
80029,3168
9655,2335
92541,2690
85521,2635
94778,3474
98293,3243
81499,2008
54185,1801
29180,1199
60195,4950
34319,4247
29623,4507
31669,2293
99233,3820
81814,605
29890,2668
16718,4301
27122,742
88723,122
63174,1799
61781,386
54036,466
12136,4499
19596,2106
85576,3629
59522,353
13264,639
74826,4993
31616,2867
11378,2554
94523,4021
18866,1258
15537,3640
96476,3319
62382,1882
47150,2184
36134,4191
73064,24
56786,3774
18787,953
47027,2584
27762,4384
88407,1650
1354,4320
84154,3138
23977,2318
85142,3983
68048,625
31249,217
29077,2734
42631,1373
47807,2486
66488,382
94306,4465
90540,274
18631,2311
49422,960
88202,1921
37144,4078
62025,5028
12746,376
98978,3654
10884,541
71959,835
5436,2902
83309,1406
48281,3234
47104,1675
15309,2841
63340,5099
50158,3994
37750,715
80402,4228
14288,2138
73980,1105
59246,2096
88006,1043
8342,2915
36316,2831
44288,2257
90289,3947
3970,3694
19592,3576
35901,2949
37529,3199
92965,2767
16421,1110
33020,1091
40221,4513
40986,1472
3126,3511
94873,3197
76777,2611
65936,2030
60457,654
21033,4301
49850,2429
30072,2177
92914,4312
79926,3507
8294,2045
23109,2229
44364,1906
32354,4644
64668,1357
16342,2438
7610,4805
24056,4210
52696,4492
83161,2037
16282,2603
63198,3235
65396,2543
39689,3982
33516,2736
95972,867
81639,3449
74207,2759
51067,2961
24604,2628
89260,1130
71276,1281
73585,1908
27067,3116
81176,4403
63045,2258
29775,4388
15131,4096
61629,3526
398,3363
39489,561
99210,2629
45814,1694
26750,5054
85304,3688
67126,127
28603,92
11999,5143
71449,2233
41321,4864
83560,3650
52070,4496
75834,1975
44895,542
24810,2657
63796,1857
48129,3095
28026,4586
79364,920
69883,3827
31227,4287
92583,758
43404,3549
95550,4496
19418,4274
8081,2907
32678,174
8878,4111
13841,2402
27264,1073
10540,1035
88365,3723
99560,2094
2790,940
62723,4607
79484,3072
15920,3148
62030,1801
90006,422
53022,3469
63628,3629
23888,234
65426,532
85580,3877
43521,871
80887,4220
97220,1491
38271,4441
83739,1948
76060,4817
16807,993
35963,1901
74917,4039
42910,2140
45415,1050
19414,4645
99885,894
47587,1808
39853,2184
17410,1486
42773,3436
96865,2043
8771,4123
12886,2605
37139,4094
76368,1340
94017,4482
50045,4380
24615,3170
2551,2325
4324,1838
25893,620
71565,1319
28664,2144
36382,181
58843,3494
77983,2109
69702,3676
48063,4432
92469,4825
34836,2984
93013,4890
13179,145
88598,3801
63461,2596
29092,1638
13100,819
6226,100
19844,207
90683,2925
72501,1850
74148,4669
48881,2529
48876,1082
60480,4636
25783,4582
89307,3006
51540,5076
71235,2738
47232,4450
46955,2376
60032,1361
29336,3686
70255,2420
36199,3902
54044,704
51047,4813
24014,2014
54304,3803
95407,670
55035,886
9895,5009
56202,3982
14431,2731
53869,2885
5630,5181
6261,5146
14095,4262
31122,2103
65647,4807
76423,779
4741,656
71213,148
48674,3329
92348,79
8895,3953
28306,2421
81278,1809
41909,1267
66034,3416
26250,5040
76773,1484
863,4486
25255,570
97923,4251
23709,3395
43013,742
67640,4684
45920,1843
4114,1669
32507,2943
18100,1226
76387,4932
8128,2721
76360,3847
42996,3709
72552,3347
88880,3505
4045,109
20120,1533
4350,1728
40472,3476
27157,2652
21474,3622
17571,1647
42800,3268
54735,3905
27103,1939
95390,1054
6636,4142
45322,4790
1782,2937
76092,1572
69870,2183
5410,957
72040,2095
99828,5100
13857,1919
22240,4268
16151,3343
32553,2304
65764,4124
80314,704
18021,1413
43525,525
62315,3148
36637,1005
17813,643
88593,2160
41831,3659
7316,3400
37190,1113
14100,3592
90290,1933
27798,3110
5922,3874
95281,2973
34207,3534
50518,1995
78249,2499
25160,3064
51832,3334
77132,469
58242,4565
91121,2573
35251,895
53544,5111
84213,2881
17999,2140
49731,2277
70587,2212
42688,1479
75215,2845
46525,2050
78967,460
58685,1180
55929,2430
9767,1521
29976,2293
10320,4922
9603,3090
77540,2911
94406,2798
17482,843
53835,1678
27584,3160
59994,1062
3711,2513
20573,4480
73425,1643
35072,4184
56015,2739
85858,4109
31397,3747
12650,578
66816,3847
45503,1360
64823,2370
76275,262
28440,2236
72157,1911
8996,3124
72008,3837
19216,3368
26305,4450
3756,4864
55952,4205
67359,3259
21328,3277
89214,2380
31901,1492
65452,753
47326,3595
14233,5082
47107,4974
91067,648
88418,2760
9889,322
76020,4918
34852,1315
17816,2622
9587,2784
678,155
16326,1683
72651,1503
4947,4086
97706,2518
94279,66
26289,2410
20460,662
59911,868
99878,4555
32633,543
35918,4701
78203,417
33123,2604
19179,1486
26297,4912
83711,322
92790,4301
93065,2825
31768,4296
86423,1128
38370,4640
79723,4856
23097,2799
53062,1198
90842,4248
80244,4227
53575,2605
44196,4309
49966,3611
20687,4745
18711,3663
1113,3500
65481,3946
19979,2300
7560,1567
69522,206
85729,1181
7506,2541
95868,4906
78385,3312
50005,4008
86017,1356
29740,2629
45359,1229
65389,2531
85377,3199
79753,3790
83951,803
44821,4043
94218,5086
66990,2469
64626,57
49062,2260
24630,1368
78021,3201
65638,892
84815,4253
72421,4841
28607,2682
85409,1709
534,1069
81931,5152
26855,4706
35649,2156
39090,4040
4459,1538
60221,1321
70866,2786
80302,2866
13180,5080
63357,2928
59586,2519
78714,223
9182,1953
50096,1355
48065,2971
31046,1928
33633,269
19382,415
65433,600
50965,1866
48510,659
67159,3541
72708,2631
65657,4558
5720,257
24197,4259
53318,1038
41121,347
48680,4491
43163,297
72612,2143
89675,407
81383,4483
5536,4131
16391,1560
22526,4271
74952,3
21851,124
57667,369
55487,3952
65254,3167
59927,4215
83721,2650
60463,2965
34341,1
46970,3383
35099,2613
79820,5076
2956,25
36715,943
33642,3304
82835,2711
70677,566
64560,1521
38311,818
60883,1050
51545,2693
16456,2293
14671,2836
16857,500
79732,1308
81168,1662
59563,2132
70016,867
67485,1748
29749,3564
59751,1069
95782,2460
41537,1509
48697,1061
31894,1309
12986,1526
4699,3643
86164,798
93249,3927
4684,3888
64523,2622
92232,3373
93426,4383
58629,4348
58025,1509
19022,3361
94560,4012
18264,870
21400,4040
56735,2310
19186,22
15929,2805
17868,60
34802,989
77393,4022
11257,1163
40485,4803
40422,2913
8370,2657
72117,3019
96670,1956
93903,4981
43560,4516
7876,1731
50216,2745
16275,484
30352,3370
84384,4185
15190,4263
2151,2649
52621,2330
23361,4586
53079,1678
29608,4243
49384,4004
85530,739
56057,4537
68439,4130
75119,2234
90564,3661
90353,4407
50764,3274
97520,385
44423,570
69162,3724
98038,1068
16387,2279
76961,3825
59056,1821
91914,463
98441,1636
7806,4467
56478,5054
36267,2198
95460,3078
23720,5162
84443,4553
60833,82
63304,2307
9314,437
35153,4365
27920,2768
70526,2993
27034,210
74315,4385
7518,3142
1542,4859
31885,1753
12854,3440
10674,3505
72846,1876
50679,2445
54812,28
12336,3200
81540,1604
73353,521
6398,4343
5684,3852
39355,3445
91843,4569
55807,1696
44527,4355
17117,640
48171,2786
29634,4139
73509,2776
72182,1152
27834,35
21308,4066
56835,4539
24182,735
73610,2529
30142,2037
88268,4317
29044,582
43200,4842
84596,1858
40963,4981
49340,4828
34428,676
34298,4816
7785,4507
88037,5083
1071,835
39699,4876
61952,4683
23240,2546
67618,2470
88740,1200
51997,3422
34196,755
44870,1305
23002,1542
79275,2626
78994,1675
92200,75
78570,1495
78532,4585
26990,802
78667,3100
83853,207
5161,2372
3578,3208
2847,2191
95187,2277
79848,4783
39679,821
97328,1491
81776,5036
22177,4607
78041,309
14228,2647
56117,5026
91576,1587
97513,3924
26854,1882
14059,860
33830,840
33658,2301
966,1297
13759,421
66144,3971
64554,672
43325,3565
79311,3605
59359,3408
30067,1170
88940,4197
81755,4986
53483,4971
35127,2124
79715,2326
5795,2504
11286,3682
68103,4342
37955,1306
44859,949
64311,2308
29313,166
99472,3043
88051,4908
36804,1712
16529,3198
51107,4058
24804,5014
92246,2601
11774,4860
65923,399
82037,1063
25891,2521
83850,4551
62602,3085
91136,638
7983,1136
14550,2502
47194,3721
27200,2176
77814,3564
54164,2468
62239,5160
79389,1727
67773,3785
92713,2820
35870,4840
80231,4865
90387,4235
58226,654
66094,3773
85572,1511
54344,1732
13526,964
19642,3986
82203,1430
90319,2129
77925,3268
70645,3018
22810,1833
67761,1330
34271,842
74809,288
60041,4915
658,4757
57128,1373
2002,632
66366,3178
43123,1787
2341,3149
191,3215
2150,4242
79434,4341
12713,4991
66868,5137
69290,1674
54832,3408
27276,1713
51241,699
12098,1280
97463,4248
77758,2763
5566,3513
94931,3578
33667,3218
65870,2022
63039,392
51804,536
67039,2146
98422,2951
80770,4820
22146,1625
43674,3684
6266,1277
54856,190
22626,356
18738,1446
80775,1137
44481,367
94568,2653
75749,3570
62511,2721
46903,1639
97877,4366
26235,1144
33910,3617
74551,894
574,1715
93971,1144
42248,2425
32530,1517
72956,5183
7555,3691
39151,4185
48512,3399
62261,4455
33636,3524
91877,1704
757,155
76907,2503
68239,4058
38484,1015
43767,2627
105,2308
2519,77
98927,1332
86660,5071
82820,279
75417,1736
42348,3766
56567,2530
34989,2197
52380,4013
12165,41
72228,3690
17332,754
98208,4754
42052,4033
88173,1353
3251,3967
65181,400
68489,1938
98613,2770
99319,683
96044,1424
52764,4206
55999,2476
54883,3226
65055,1239
51778,137
4120,5170
1809,4272
15325,746
30102,4598
37538,4735
54663,3997
81315,3562
55630,4969
65571,5025
57297,1772
16565,2460
11541,3387
60546,1737
66140,5156
49313,951
42614,2402
84665,3223
21738,4477
31503,469
72877,1096
36122,4469
8720,1519
82502,956
43093,4114
14688,750
71521,1255
38460,1198
5881,3442
25542,2027
13312,3691
56293,3184
20526,1424
74535,1472
4062,3722
36263,3745
8156,3010
32824,663
3181,2681
76793,3818
16022,3154
44593,2176
3074,4867
24859,3751
65429,917
60637,2018
48779,3511
51731,3530
1763,1957
86454,147
72747,564
6043,1410
18296,4491
39537,3237
29535,1683
30776,4370
23393,3782
59869,710
48314,2875
30992,1623
77378,3666
38820,1766
53893,1277
29737,2025
76163,4799
90817,759
9715,2181
57817,4809
83650,1868
6665,845
81886,529
54458,4872
61209,959
22393,1420
44992,2006
35674,3523
17707,2373
26118,1057
42547,1664
4817,4835
11467,2325
91742,31
87114,4424
43558,5145
54947,3970
80297,2483
19822,3650
75294,1830
68437,3095
73439,4338
62766,4412
82371,4778
654,2256
26525,2847
85286,2203
92646,5151
77077,5190
49541,1629
5024,3749
93840,2820
53935,1223
48717,4614
16713,1653
10623,841
76480,2745
42246,3042
21614,1997
41987,813
7109,4149
64531,4516
94887,2797
56953,448
33143,2505
79536,1364
27849,4282
30254,1715
2336,3755
94130,1757
2071,4330
79798,4061
32939,2885
93507,2049
62470,4946
32797,5190
38034,3976
55304,4761
23474,2723
29266,5189
1361,1184
59500,1540
72578,392
19265,4668
32733,329
86608,3498
6449,2887
94738,1166
92185,1595
34533,4148
8733,2810
57664,4764
88201,2651
59194,1540
99263,1546
28918,1928
21372,2355
49100,3268
85278,4216
81775,5138
18534,2449
53433,2206
35953,183
94448,1616
49832,1648
63080,4278
90587,3681
9223,4933
99754,3025
57166,4397
5983,627
91940,418
80877,2623
80252,93
11012,1622
11280,617
18745,4365
34450,2953
2148,2175
56341,2379
70490,802
38582,4697
60342,3460
32080,4319
66779,4935
68749,2815
96770,4149
78790,4071
63651,1376
40533,3205
5421,1173
36055,3720
97350,804
38255,2405
46716,2747
83861,4331
52181,1962
70675,1094
92465,2965
58640,3754
61355,3178
69803,4620
69046,1049
99317,3821
89691,5105
66637,2055
21675,891
86519,1039
26770,3585
27674,4608
20394,914
41855,2195
37501,1238
18207,1874
37610,2904
4893,4277
82198,3610
57309,1018
70735,1024
73348,3212
85974,4470
95971,4559
3137,3314
78510,5017
30461,5115
17685,3923
81635,3405
95264,217
52253,2570
67679,5180
83611,3906
38989,4019
98652,2829
15088,1956
24006,5035
87562,1083
51426,4859
54499,989
2803,4539
30713,937
45656,3879
95037,3314
23221,4162
37586,1508
7818,4106
91467,1751
80354,81
13644,1379
4592,437
34971,4785
85450,1375
5396,3222
77931,4539
18417,401
25703,3523
76728,4651
18202,4994
76512,4345
92486,2616
15083,2439
71574,4730
79676,1514
90625,4297
48310,3021
29479,313
57548,1006
77153,4092
34658,2886
80616,5137
85791,2940
78903,2060
73266,2552
90246,3829
15069,3650
6138,3941
6296,736
12326,3093
13994,644
38581,982
13566,2205
30703,2659
16522,955
60340,52
75825,3989
69603,1894
14168,4434
9668,1669
75936,2624
74840,4538
72022,3363
40885,1019
71808,2415
53028,1111
99616,3372
75986,3181
25477,4000
41152,1256
81508,1434
65113,4597
19516,981
51306,1460
11471,2913
48321,4042
22374,4858
41262,1927
79999,235
35526,3907
89212,3785
96143,3720
28110,160
3179,1408
52083,4024
274,149
81317,898
77666,1466
71627,2428
96857,4185
98330,3924
29418,113
13289,1420
64279,4599
82127,1644
69658,2639
4042,1242
20855,4963
1765,4037
90791,1096
27024,747
37079,5099
97418,2364
99662,1072
35955,968
86750,2995
16401,161
42817,4201
79707,2586
59712,880
66679,4390
85613,130
6212,4592
89953,3471
52271,2989
67658,239
4446,4464
55117,2550
39200,1380
79543,1762
59870,4130
65253,3257
49828,2092
63553,53
84344,1854
75900,1083
45940,3197
69881,1783
47396,676
71190,47
75426,4586
83979,2606
68901,1924
63238,1313
67184,4065
33251,4410
86068,3323
6154,4521
46443,1241
99650,3140
11544,3830
17846,900
68004,128
82924,4607
95273,2579
61917,2837
84662,195
23749,3905
97107,2836
6748,1480
81397,3949
14651,975
4121,3028
42431,1746
34956,1328
29880,2616
2930,794
11380,2074
5270,1804
78494,4275
79190,2181
78625,288
39529,480
47741,177
24269,399
72666,5016
63533,34
64522,3392
16645,4423
64915,3687
11981,1585
85473,940
59397,1746
71505,4186
42027,1388
86336,3787
12917,2537
30763,711
1928,1117
7540,4497
14395,823
60793,2068
92936,3206
2585,303
23314,1447
15277,4645
3213,3060
30489,4403
54144,2247
88913,1086
42722,1818
29873,3390
43413,947
27926,1090
8646,5164
33206,4909
50869,581
17185,3109
47941,2131
16504,5140
49399,583
88097,862
82591,1913
63154,4420
63929,4560
12279,2339
14954,319
84513,3129
59329,5149
68560,5136
32859,80
68383,1678
87008,801
38984,4930
45932,3917
94700,2539
84200,3403
49587,4360
46996,3704
92451,3937
6619,3484
84911,3047
19083,1852
69672,3627
19486,539
38248,5065
18046,1781
67051,4414
49034,3438
62860,2343
97811,4233
52029,1308
89265,612
54158,595
52177,600
66591,4703
8332,1623
52077,3470
84078,4355
10122,4737
49224,3806
82286,2022
34026,2908
66394,3561
21951,1436
11460,4062
56833,2278
65894,2079
35028,2941
88343,2209
56165,2655
32322,3316
67888,5068
90991,3754
32904,3710
31270,2507
11113,4648
86818,876
36354,885
61167,2720
35366,2130
58339,4161
24018,2673
28685,765
78535,1467
86937,210
21904,859
17032,4632
19002,4336
74118,4320
15008,2146
68170,254
23037,879
71871,3768
12580,4708
59846,4873
41875,369
72969,4150
51752,978
580,344
69001,3284
68919,157
82789,3851
18307,32
30746,5029
42487,3566
38535,760
7848,1074
51974,4035
77189,3238
63718,3787
45624,3912
87755,879
86355,4401
1912,4013
90879,4921
88277,3400
58949,667
49953,2945
15743,1
74925,2956
6297,311
64276,3152
18481,4884
36201,2313
83681,123
21613,4223
93071,3491
77999,120
98092,4710
27352,2090
7099,3651
49073,2757
15342,4380
52114,1981
57474,440
50025,269
63684,1056
39264,89
42938,4777
64504,1236
29548,4603
10745,1836
31194,233
5997,108
24083,4389
40187,167
23576,2481
39176,1891
13891,4310
48125,4118
27598,3044
73998,4388
94761,4012
6903,3315
60975,2472
59776,3444
70647,4130
62838,2694
96047,3732
44913,944
43402,578
72758,4550
20858,1540
50484,2008
43803,1822
96358,4972
37320,4382
68319,2667
76918,1026
97067,4964
60698,3373
5221,44
19978,393
35209,3006
11557,3086
27671,3499
41354,3833
3739,283
1755,3229
43677,474
10748,4342
19503,3870
223,4495
67084,2953
80611,5179
9373,2259
623,4341
83766,4774
31702,3300
48777,4922
55223,1509
79245,1520
43906,1941
92700,3918
86847,3060
27915,891
1191,5046
734,2961
92647,599
49027,3550
5714,947
70962,1882
82925,2954
47417,814
17802,4483
94764,4548
78830,2670
82046,3044
2380,2891
61818,802
28659,2456
26986,3620
9041,4087
96637,4790
27429,3336
80120,3800
14206,2301
31484,4691
9541,3086
32371,3978
82638,2096
34332,132
73354,3233
50751,4631
44866,4803
32940,1570
80801,3070
77236,3334
48212,4869
39189,3965
4331,706
21258,4702
52930,3500
93045,1068
53393,2012
72197,4041
85172,1270
8258,3814
10369,737
61280,3291
80602,3954
73172,1972
99691,4792
84093,3809
36342,1341
41360,334
39809,3896
73882,229
19442,3872
45508,1913
85988,2855
89336,1615
94623,2335
45761,2786
45680,3851
65006,934
20583,5000
81509,2479
81707,4261
21924,2348
36042,851
84652,1129
86156,3146
38407,3913
26645,4942
42468,2449
37056,5120
58452,3119
70663,496
18684,2768
9549,265
98905,2410
81970,4624
641,4678
30038,2221
61961,4777
25841,3513
73478,1994
91751,3459
630,541
78009,4205
58978,3152
64250,2508
36739,4592
81398,2150
83243,801
9821,2166
8915,4226
42554,816
19836,2047
9909,5165
29067,1140
53618,1915
9423,1146
33490,375
52804,268
26552,3875
22239,365
96298,1563
39805,3300
47860,4155
71436,4255
19182,192
34327,53
48742,3995
54286,3346
47316,986
23246,1207
45659,3559
81366,3034
12750,1908
71800,2974
14099,4706
31272,4582
76785,51
82403,3498
18211,4830
98267,3909
22335,3332
73842,1103
47302,2961
13401,4979
44430,3619
44835,3619
24758,3801
1877,2716
6009,1974
4241,2244
98567,850
13012,1691
11191,143
50590,3573
61447,1002
4123,1984
80632,2469
70227,547
94287,1927
3167,21
76524,4448
31450,4743
89609,2046
72031,975
20391,4751
38082,33
19076,1013
58056,4611
52627,1268
93757,3479
61681,3407
59840,1682
66634,3542
83706,599
48343,3841
4090,3395
28750,2816
43476,4054
3844,623
11045,1107
12268,4890
19420,3670
43299,748
9136,183
93634,4350
46007,840
16078,4309
21180,748
8267,3091
54130,1193
12557,1806
9268,2822
32294,1281
32023,4947
92223,2585
10384,2907
40226,4735
4745,2673
94711,5082
50510,2889
21073,1229
99692,606
64099,2069
91603,2191
89714,18
86379,974
17155,59
16458,3336
28633,349
93552,3624
69543,3414
55773,98
3054,4547
97640,2943
86226,2736
56431,2279
1508,2517
4517,4260
8254,5155
46320,2396
99511,100
1953,1697
65311,2526
34580,1691
72908,5144
29342,4070
42745,1536
10953,3352
80993,2148
37460,2859
21831,2284
29364,2510
95377,1706
63890,1965
6858,2626
2237,1
69804,4718
68071,370
54956,2406
19014,1866
45384,261
56049,3427
79436,147
97414,4600
23406,2769
53034,2986
70073,217
82506,1937
1657,4918
74117,3888
11949,693
97678,1578
75607,4850
78368,836
91834,381
84541,3385
990,125
71798,2329
86147,4106
9250,5048
43754,466
84469,1526
34828,4666
63028,5101
39868,1229
60695,1192
2755,4283
11088,459
32621,1704
64234,3728
49086,1809
8519,2622
84865,1899
70697,4993
71823,4671
7088,201
96845,4087
39388,3053
89113,3331
22524,1958
46095,3015
41263,2594
49561,2303
64095,2213
13049,2766
49341,3828
3966,80
81158,1209
54078,3530
61396,1
14023,1674
10164,2944
32591,2306
50834,4337
54451,951
33542,1484
55052,312
67307,2580
5877,1515
42590,1833
16719,1071
95316,4463
2473,4467
98505,328
91839,1105
9168,5089
82656,3231
62181,858
86206,311
29226,5199
60736,5166
59435,3682
973,1230
87726,289
68821,4816
1580,460
6714,4962
97295,1688
64496,1518
66085,1747
69430,1420
71653,2041
32742,3283
61553,31
99027,3022
66611,56
56776,2993
49530,3068
42847,2043
26066,2703
4599,3972
21133,4382
81882,2747
43186,182
20689,3301
98418,2877
26284,1408
12124,742
71480,4791
9456,4938
42671,3387
86119,1009
79400,92
34528,846
78664,2509
85210,2775
29615,5085
63217,3919
95304,1197
66375,1570
96406,751
45076,866
2698,2970
56345,2971
76033,4058
40892,1907
15621,2325
63868,3224
73077,120
49285,2933
154,4069
94474,4232
10616,2169
85328,1185
9708,1794
55808,4835
62407,4676
26062,4713
44115,3046
68984,879
14426,4455
40443,1688
53056,73
70189,3626
74327,128
34205,1344
46480,2761
62736,4439
25895,279
59670,3302
28755,4127
62818,761
60323,1967
18244,3796
79178,2031
40455,1631
48053,4473
88975,1751
67552,3162
11548,288
19557,4327
38453,1169
6581,1734
83410,3951
28203,4000
95487,3281
12647,4737
91232,1671
76224,3941
31095,3384
14290,4209
84716,578
61205,224
72207,65
231,4293
86871,2060
34699,4089
27397,2091
17947,810
54048,5012
36356,4240
58059,2156
43220,916
28956,2908
94611,1800
41596,2946
73039,4775
85160,4843
31845,3663
87640,3873
25882,4441
4977,2896
13418,4554
14713,681
37309,4501
50637,2162
63507,312
93173,4110
70918,1795
77990,2486
8036,5100
47059,1969
63996,155
21548,2976
57161,1888
17383,2276
44293,2197
64325,5161
77445,2650
65116,569
50349,1952
1101,4542
32932,2039
66817,3767
89290,473
69999,675
45102,4023
17501,1059
99428,2431
97102,1858
7997,2941
14663,1455
60182,2754
58032,4084
74119,3588
70884,3232
14373,841
45468,2288
58800,277
19741,650
24816,189
23631,3528
11192,72
45307,4286
15316,4660
93014,3647
644,3081
72345,1856
63417,599
86429,4937
95784,827
86954,4990
38212,2573
66629,1678
55708,1681
758,1528
74893,2110
12670,4115
95712,4029
2312,2210
40687,4624
46667,1848
26306,177
20534,1233
19651,507
69376,3961
74782,4416
24848,4858
11197,4196
30058,4184
62414,41
30456,4199
58155,4787
55145,447
29846,4323
95379,3830
87652,3871
76858,1594
22784,1515
36920,1868
78113,3776
11400,539
20831,2485
46184,3063
35166,1799
75907,3007
83170,2178
20355,3762
38329,751
78440,752
10005,1803
9683,2156
98909,1326
95658,2676
80378,2386
60054,2361
18994,56
13925,2108
59192,3118
86547,2456
95401,2864
78267,1737
58802,2792
16583,3533
49162,3677
52354,3461
57142,47
19299,3505
96797,1128
36161,3148
29714,500
37938,3789
41585,4411
12421,3860
83254,581
10677,4745
5875,2416
93719,352
63318,1875
52782,3471
8244,2892
67527,4947
4999,3389
84869,1070
38085,2767
20922,671
53128,2434
34150,5048
70883,315
60912,676
11251,3598
28129,2218
2929,2452
67587,3775
78004,4014
8807,2866
15909,3992
21728,1960
14668,2954
26043,1600
49130,1105
47965,4349
79115,184
92603,2663
92218,3617
43381,2825
71556,2945
37242,1490
9463,1861
57855,370
58161,3843
61626,4219
46043,144
92702,4170
9622,3733
88468,1264
73105,3383
84788,2314
57762,4351
68563,2253
75247,1867
5669,4324
81328,3305
74510,1796
75718,4872
38681,101
49281,1172
16996,1326
77238,2270
14235,4940
91563,1563
17839,1366
98176,1750
4248,1669
94721,3638
63607,1512
81264,3975
83533,1584
59497,1634
73333,4470
87375,687
62945,2840
28756,3735
11149,1371
72010,4811
41524,3981
36606,1466
60039,2275
39358,4919
41696,1133
66950,2027
92392,1329
24610,2241
49084,1111
87011,343
36554,4729
17850,4912
19408,3798
72215,2203
79213,1868
81786,4234
32977,4656
40492,3807
61811,3610
33198,2296
93483,3918
6423,436
35429,3722
59642,191
1130,3116
96294,2396
93954,2370
52709,1473
4080,4909
61391,4738
14999,4080
89834,3687
75382,578
82854,4065
31852,2824
41590,4262
4351,2858
18333,2384
27114,2511
43420,1619
36982,2700
16914,4362
77554,3084
18449,3220
66878,1988
97409,1613
15150,4333
2566,760
55790,4133
7394,418
69498,3900
63256,3936
43587,2025
25426,367
21827,2055
40125,1155
42432,4967
4133,2336
39174,4743
17008,3963
13708,3495
7036,3687
65792,3427
31975,2853
88404,200
83582,54
20565,3716
36647,290
15991,1031
74843,4409
87115,762
5068,1489
54945,1667
33764,3102
595,3361
85470,1089
88815,4759
4842,257
83030,4431
83036,3296
32223,467
13782,3056
59476,3879
73149,322
30625,4136
53279,1297
91927,3854
18509,4335
90270,2616
60408,3672
88230,1758
42253,122
16006,3040
61892,53
71231,4355
50151,1061
29752,3327
40509,760
36547,4974
91440,1480
70217,4363
34552,605
37944,2
40819,1135
75143,3655
60405,3814
11844,5000
39084,3439
41230,4328
72310,2085
46382,1568
45592,3756
75973,1158
163,2371
56169,4032
87050,3049
50921,178
45605,119
66197,3029
68261,3704
72508,3541
23839,374
975,3160
92234,3740
65093,4938
3817,172
31965,2400
81246,2256
26548,3213
11960,1713
63180,3124
8883,2211
19747,4358
1675,2348
33318,2734
63704,1101
73700,4391
49488,245
93812,1754
21234,3895
45083,2272
6499,2659
99767,653
10094,4692
96635,2139
98504,304
32729,1018
47882,974
89711,5044
80855,4113
18361,3002
96722,4091
92377,131
81591,1388
71097,2024
1129,416
39411,2674
26198,3089
48568,53
89098,986
91173,1670
81253,2937
48482,5042
22491,1734
85006,619
13856,637
47305,1208
56372,3593
93480,1622
95244,299
54466,4588
38025,3920
86956,3399
99066,3949
40592,3627
14398,3651
79961,2363
55845,2092
89122,2213
68224,4397
64745,2945
86319,378
87161,3503
37250,844
97184,3455
44141,3791
45706,794
46327,4739
45486,240
96256,4901
37865,1469
94749,3198
74213,1288
48719,1220
80486,329
99252,869
6397,3319
90593,2101
78850,1384
38343,2869
90502,3203
63747,2778
64436,2706
38640,1527
63050,4068
86830,4388
93927,4859
84556,1515
57832,3290
30248,4226
92612,5073
52166,2291
46532,3545
67896,3420
33527,2748
83682,3095
71999,1239
85519,2505
27991,3667
52066,1844
21123,4301
85078,4578
74848,495
17366,675
7906,385
61496,4521
63382,3458
87700,1519
28473,4371
36410,1057
19552,1589
84194,1710
