"GiftId","TripId"
41825,2415
890,1195
73257,1862
38138,1811
53866,492
67418,798
7524,2770
61456,2722
75353,4473
80063,2499
47472,1380
62216,456
4085,1204
74756,1965
64494,3566
47352,3122
31054,4477
62976,4889
68929,5090
11175,5155
12602,20
28630,2142
65658,4865
93798,202
11140,1066
38287,3832
65289,4657
10074,5249
2011,3150
13511,405
91905,5105
98566,3917
95877,4588
20086,280
28199,4681
38044,1978
21476,4099
96060,148
26018,4832
66612,3824
50992,1731
30994,4870
37811,3877
89052,1333
46324,4598
97588,1920
14918,3227
19113,2700
47805,1495
2440,23
30077,2619
2892,4555
37396,4783
75796,4064
21027,3141
31559,4240
96017,3885
51324,2363
29000,425
97239,3088
51766,2905
79470,4822
47355,4374
83764,1551
51102,1092
13185,273
50855,1366
78647,1875
87902,1219
39000,4939
63986,190
13680,2531
49465,4089
38470,3412
21214,1062
38475,4622
63683,4512
51613,1778
80730,4421
13876,3616
59536,2549
29531,3204
55213,1790
24512,4889
79561,1396
92087,1728
81145,3091
82089,814
38812,2633
20917,5075
23862,1870
13756,3963
38144,1451
17873,5197
48385,4388
9615,195
16492,1452
60384,2521
92078,265
84705,4863
48220,728
82295,3942
91412,4523
43561,3922
40550,3530
6515,1298
96982,3553
16143,2612
6059,3868
81595,691
48,989
53372,3408
82558,1241
56657,2910
33307,3372
55197,4177
70182,1475
19279,1585
2003,2311
8172,699
70185,4042
16480,2380
90736,3984
88782,3023
95757,3087
99571,2626
83552,2623
2515,718
40652,169
94912,569
57760,4554
94239,5236
68624,5264
82324,2615
35180,219
60873,3179
34953,786
22040,363
54163,404
96931,331
79716,2898
43015,3242
17142,3261
38477,2188
73765,1500
94082,4164
81860,2009
56440,4153
27443,1549
59896,4528
27236,618
89566,502
99047,3451
58716,2551
46194,1776
68187,2177
84206,1935
53420,3104
52638,1896
77204,2786
49893,3023
78366,4478
99314,1731
92247,422
51883,1017
42491,2645
23489,646
43207,4205
9371,2239
59679,4657
10564,3094
68810,4347
27351,2312
10374,2475
45035,4022
48770,3258
90634,3292
84279,5141
82806,2936
62928,1227
10087,3152
1124,5208
2770,466
1740,3590
11586,4954
53327,2862
71010,691
81148,4320
17335,609
32620,2613
25083,641
37837,1972
43322,4637
90370,301
45376,1003
14148,3787
79301,3051
39418,2491
26176,2782
82836,1147
20971,3319
94189,166
10956,2727
40569,1332
54174,497
66296,1908
75872,114
27315,4420
79192,2271
56477,593
78223,1938
79162,2334
91265,5199
3577,1757
24405,4439
27205,1200
40935,5226
72111,5148
2259,2911
86125,1193
16521,4024
11622,2998
23541,3550
40951,2504
13546,332
58427,2217
18816,3371
22117,3755
40688,3485
83603,1329
97837,3057
52914,2564
20428,2204
18249,2531
71151,2459
81240,4590
20206,4198
65549,3915
90480,2793
35781,2277
36157,825
89613,1881
29521,480
92735,4456
89099,3251
19720,1354
5661,2503
40864,147
95509,3942
78670,1516
34616,4408
87066,4340
92190,1073
46728,2702
83380,994
95149,4119
54295,2005
32587,4228
25769,3242
98513,2678
68849,2308
9292,3916
17394,4324
96232,323
14200,2637
5960,376
69496,2817
23597,1764
74345,2794
31844,1785
35813,4473
92629,3010
90429,3746
46417,1899
54672,4851
42124,4959
86991,1269
14505,2120
42966,2745
50315,2833
35472,4557
75237,3496
75085,3397
13032,4563
52542,4808
61399,2879
46518,1003
72036,1997
23356,3396
29214,3464
85518,3005
69152,2803
36938,1001
8659,4813
92645,4179
85384,4637
50347,3065
2937,3661
53065,3460
21241,1413
93690,3564
72338,2254
81560,1993
71877,1203
6959,4658
48175,284
8657,4922
99483,1572
24491,1864
7263,2720
31053,2810
74553,508
32009,2444
3664,1110
51725,2029
75256,4855
77277,2841
57453,3228
41991,5049
74898,5001
15454,5025
98019,2243
10321,1075
32000,1453
32677,1107
63658,3358
98296,702
82386,452
96615,1593
23261,3028
59120,3788
35975,2250
44659,4108
10480,3807
59744,99
4982,4831
3366,1795
91239,3523
69173,4625
61042,1435
42205,2947
59457,526
28315,601
31028,2153
63332,4113
94116,2599
66095,3379
8900,726
63804,4925
7531,2489
71132,4453
90730,2552
70022,4386
17643,4060
3805,2935
17965,2284
97237,1890
86709,2221
35291,1612
83172,120
82152,2231
74658,2734
34690,2415
47250,815
68539,3487
87851,4004
83747,45
5598,4961
32831,2355
30359,4523
21670,1813
9241,831
22363,3406
97916,3174
7309,4213
23272,4146
28495,4357
24044,5045
10819,1827
88311,1441
94059,3988
76206,602
66133,3514
78875,2840
76837,3315
27002,5198
80153,2538
33720,1604
24007,2803
79577,3608
29508,4160
461,3919
2746,5235
16709,4091
77186,548
73244,1711
94549,4919
49053,5242
92312,4229
36884,122
38664,2871
28257,811
98930,1537
83836,4562
38993,1612
27036,3307
52668,4782
4005,3140
39407,1021
53152,4959
1457,3589
23670,4750
877,800
57781,2538
6070,1793
38088,2740
76410,1243
96309,245
61915,1326
48965,4925
66604,513
591,4381
54852,3325
20967,1356
58963,439
97466,1517
17354,780
92376,491
23860,1511
36968,4380
13286,1862
27117,2266
86647,2782
89855,2477
77851,428
45981,3368
65072,2669
91204,1813
85782,1262
87735,2130
1957,1100
61950,1194
20671,1324
18353,2112
5358,3983
70395,2430
78576,1521
55352,3875
48163,4904
99917,831
75579,2816
35859,1792
88833,3683
81313,1947
6501,2593
42692,1517
6536,1495
86192,3358
58490,2595
42385,328
76516,511
75631,4386
81051,63
51231,4552
20134,2250
41839,796
24640,2411
92680,3848
83614,1157
7355,2357
77762,3475
4891,1039
94305,4789
47780,4270
20540,151
9118,4078
53133,4136
40426,2203
74011,4971
62080,1565
72938,3571
92506,3369
40596,3331
35803,1564
2445,3675
53985,1957
55803,3578
55160,1962
19154,4605
60423,2324
77979,231
8458,569
96613,966
64387,2701
62844,3995
1911,489
96128,3518
5407,1962
79834,2360
95049,1205
35839,5261
13780,2426
20695,1597
79686,3904
7615,4162
22280,3542
34917,2883
17820,4028
61025,4683
50449,1713
27677,596
83983,1253
46277,475
86504,2447
80,1614
66780,4966
18900,779
53707,29
40662,1210
29217,3752
94745,4395
6560,124
84719,3311
4307,2543
47228,3150
44029,5182
14853,1941
83466,465
54844,3044
33056,2447
80306,4381
98534,157
35143,3617
55007,1969
38629,740
98815,4306
12,476
45164,4178
60505,5051
76668,4184
96253,179
1840,2047
82666,1741
64087,845
93723,982
63989,3071
71794,2898
68899,3340
67892,2336
95580,688
73848,3809
14013,2607
2783,1943
12030,1007
73527,4230
92785,2763
87266,3055
88114,4458
76653,2432
57482,340
82521,2148
10611,328
66429,1123
96986,51
78096,1866
21215,5232
72269,4328
39302,1710
92005,4813
13441,3129
17276,598
39496,163
75720,1804
15515,3170
33093,7
35562,1162
82099,1025
54981,4028
76846,1985
11051,2781
90981,3144
9032,41
55432,40
22832,3580
74363,3536
66271,4037
81681,3668
34162,3767
84115,4541
12071,717
26890,3845
76112,4517
89189,1056
56780,3073
7025,4
66701,224
90434,1644
96744,4950
78090,3108
3763,3915
59092,2565
45895,260
50514,3646
61536,2536
20953,2363
87863,4803
56703,5015
8137,2182
76986,4677
39685,4184
89496,3491
91009,4004
75988,4644
78995,3639
13634,1268
28927,1191
67697,4579
51323,4824
53417,1514
39661,3242
90068,4860
66015,3800
61884,4538
93576,2040
27189,2501
14926,2078
87646,3071
47602,2012
39905,1988
48928,3765
49807,4268
21045,3816
8160,3504
61110,4082
64851,3693
93416,3101
45383,352
97803,1293
61951,1005
58364,3015
30876,752
62480,4688
87745,3241
61015,407
84972,2307
90214,369
73833,4284
40872,3792
24552,5080
95930,4422
22937,995
13419,1978
60034,4225
39239,4160
57915,4641
3938,837
33196,3178
48037,4361
48036,3485
11464,4603
83216,4390
55988,5128
18423,554
27996,3205
1728,2107
34340,319
91549,3861
82315,2077
99635,3638
94094,1606
71741,505
63830,338
20868,2799
88827,4213
51487,4819
57180,1808
36523,1828
7034,1752
27701,3366
98373,1097
89945,1831
45755,1834
89326,847
26050,1771
32334,3841
41760,4339
76994,2558
34215,175
13972,4300
63727,1167
83869,4778
73959,2386
62426,2419
39186,548
25516,1528
74023,2675
94830,3488
62131,4475
21945,1648
88507,1260
55113,3178
52342,3861
40314,1350
86327,2606
93553,2741
91128,4297
76076,3844
30575,1190
93692,3143
76369,809
32043,3227
48172,1731
66070,1121
75043,1100
4851,4452
39594,3207
15188,3644
17473,2175
45536,1672
50275,3682
27910,1576
12806,2050
86325,4167
68488,5
52682,1781
78075,2351
79259,2320
12046,393
87537,797
98558,4777
10989,3432
12795,1607
56019,2110
19490,494
30397,1932
56253,1251
84348,608
45054,3555
82571,2483
10716,269
38853,2602
52568,4164
96370,4199
51304,4996
66587,115
54342,292
25078,3807
88638,646
46530,2661
46630,1029
89295,3148
37245,4579
82532,3833
71236,2357
57237,3569
29635,766
83865,3149
6057,3807
56554,2002
25838,1728
60852,1981
10408,4636
77787,3512
66984,2638
36522,1111
37400,3265
12563,875
82738,3626
80561,4910
10187,3818
84867,1440
18588,1426
12214,4854
61467,4936
43396,4306
84922,1994
24897,4704
24423,3761
20010,1812
94363,78
40620,2822
89870,1512
71588,4494
34546,3737
11643,4806
54817,190
30043,2185
34672,2747
38132,4833
28936,5179
64346,4014
22356,2010
20932,141
23061,3092
50019,1859
68538,5069
84323,659
61282,3691
3034,5136
26101,3767
99005,3549
7614,2736
98495,1858
52853,4976
31071,685
56092,2822
98632,1195
82618,578
55590,265
22443,4906
55468,4326
87937,3839
41117,336
86813,4712
93561,2233
9846,1822
3887,2199
91236,3685
85460,274
79496,3290
11036,481
48010,3964
56983,1963
91631,3553
91590,1263
56533,2905
90767,3199
47714,4758
73453,532
85979,627
13820,2712
93751,4392
19983,2759
15059,3253
54603,828
21943,1952
43226,2227
97247,2202
24448,2380
38840,332
68550,2182
5774,2717
12714,4465
15065,407
69798,1993
39789,608
36428,4643
87080,3231
40955,510
58864,4786
99778,4351
60003,4451
99528,1864
22615,3699
37897,4035
86711,1395
60161,4933
88109,1920
65226,3516
58448,1894
15211,47
41866,1897
12069,1194
5788,4004
25814,2238
94222,5216
22767,1970
7631,4303
71655,2179
81778,2952
3605,477
34061,973
56823,2980
80921,4389
37877,481
63940,917
84954,2040
61643,2205
31904,4042
32314,4448
50074,1002
40033,369
4913,870
6749,4747
11848,1733
34264,5092
58486,4726
44683,4348
71017,1142
32637,4684
17683,4930
1586,756
28600,3995
19019,2766
2274,2132
79455,3253
50481,3220
27,5164
85867,4649
67691,2775
79636,4043
4791,3018
98173,2683
5381,1827
48724,671
92659,3005
38012,4086
40865,877
41808,1037
93327,1520
32165,3034
3767,232
19407,2400
39593,3028
82890,3489
9574,3755
23083,3399
86638,2062
45433,3275
31419,1194
24268,5188
99297,4172
94486,199
97626,2946
30681,1637
55626,4366
57603,1618
23132,1383
18218,1389
99580,666
81637,3048
79140,5078
64771,1455
2963,2915
90900,5106
88022,3480
55098,2937
5872,2783
51127,4431
31695,2328
16608,1349
66031,4618
37249,5166
98779,511
44792,2004
90069,2318
82048,2637
15572,1366
47021,209
16496,4810
65556,1367
89507,1823
8666,1324
17783,2996
64968,3693
37754,3464
5716,1674
66831,904
92367,566
72794,2394
87182,5211
23960,4070
56149,3682
71696,1656
2084,5262
60769,2536
24437,2432
86727,1067
6680,24
26607,4339
67895,1832
15206,4134
39282,4347
23562,3241
1619,1243
75050,3721
57813,3343
20995,379
45106,3095
26967,3196
55064,5168
53444,3120
26493,582
21893,5184
33927,3040
23732,1764
43570,5048
68235,606
10764,2509
7479,1094
56691,419
10694,662
38290,47
98327,5197
22376,865
25434,2371
3942,3848
72128,2786
82927,305
36916,3453
83515,1197
33070,868
32318,715
52756,4488
7367,5049
47759,554
89337,3237
37276,56
83024,4490
63263,2893
75347,3493
67013,1517
77295,2823
24483,2400
10165,3383
5901,3224
58927,1875
86529,3268
18471,3810
9972,3691
25246,109
49229,4004
83118,5038
79431,409
71676,570
18414,3030
2431,3522
50293,1372
4695,2956
77899,3305
12555,3903
28792,4200
77463,2822
34698,1881
4582,904
83347,144
65441,1499
79799,3152
57356,3917
1438,3342
40310,991
78742,2197
88610,3948
1861,426
9868,976
16638,1112
6182,3433
62517,3471
34376,2937
51666,2893
33655,4147
34602,4176
56110,1950
3302,4837
8545,4054
81563,1846
67393,3369
87271,3228
66530,2770
64609,3925
29509,5083
39144,3610
13690,2579
27199,3844
5415,973
85860,4089
44257,3811
66329,2543
7977,4378
19115,5048
34001,3526
74769,3036
46624,3885
50977,3353
36809,3161
67156,1498
89645,2222
64257,2334
81975,2132
6213,3196
10815,4239
30572,1817
43581,449
39660,4168
13522,578
24200,4254
77231,2617
8024,2863
27631,2765
40759,3268
53940,2446
19680,4422
14645,5214
87575,4160
72447,1925
88542,513
33654,3739
83292,39
43773,4957
36,3071
54932,2759
5367,5001
89803,1410
72340,458
9838,3150
36492,4906
23484,393
68753,5164
22851,2428
44128,179
44313,4337
30514,1781
22144,2706
52945,2586
25303,4469
60878,1920
45298,5077
85986,3766
45686,1781
49729,131
11822,5057
6983,2376
43382,3949
15367,3690
4176,1323
35817,3006
64240,2143
23390,2709
61845,1254
40053,4981
97341,1544
78820,339
14261,3537
47650,4487
29026,1460
33622,3469
39037,1594
39784,917
56052,3508
50970,3656
54693,72
76975,4535
59273,5185
13509,2248
79572,2290
17042,3541
60716,3497
47646,835
42367,3070
62253,4691
16092,3600
781,4828
27371,4667
87170,970
32651,2345
74513,4738
69747,595
22199,1505
15801,2328
99815,2760
12785,503
18931,1232
42401,1305
82333,2841
92962,4043
10330,578
32565,2865
47304,1473
10206,3601
7941,2520
28636,3811
32760,2039
41975,2859
71975,4437
3773,1909
38378,4601
77099,471
35670,2160
94613,1261
98082,3232
23530,630
21362,578
7253,4655
46149,5232
2498,1692
605,1578
39105,4198
15944,571
41289,4083
40142,4531
51539,4154
77313,388
92501,551
50576,3328
41733,3231
71337,3468
446,171
64405,4863
31572,3055
291,1412
66455,3888
52569,1342
7744,1774
656,729
6229,2726
65488,4170
26326,1215
20250,230
51715,1185
99442,4882
74305,4534
11706,1143
55613,3955
45727,4256
79590,2363
71056,4447
23391,2836
49211,1619
31637,109
56032,2057
72642,3870
11775,2012
22306,1569
22514,1853
60359,3886
68868,1800
27063,2944
82090,3928
69214,4693
15875,293
37453,5240
88044,3443
75296,4123
84332,4033
46805,2223
77433,197
25170,5170
3297,1542
93823,421
8650,926
73422,4490
50641,480
17191,3928
51621,3397
6272,1784
5026,3748
24986,5075
71362,4699
60777,3214
50083,899
4972,457
97255,2515
88595,3879
41331,528
40351,1644
84249,1436
51844,4399
20140,1203
9961,3905
44536,2227
26585,2185
34895,1352
46370,3634
52334,3578
63746,5050
31529,1431
75297,4033
3177,3944
25734,2695
74617,3317
73197,3234
48041,2667
35262,176
37914,2619
74110,541
70759,4238
83499,383
20128,390
45127,1339
33637,1954
57010,4928
35331,2301
35974,5217
94684,1721
83240,2330
14205,464
9684,1795
6832,4261
76117,2720
14024,1643
32778,710
38450,333
20143,1332
90569,3395
22216,1801
65256,2937
77834,3783
64292,2004
65724,1700
24432,4686
85505,574
942,4111
77779,149
8230,2537
52809,1306
22032,4881
22269,4210
62825,3999
14632,3584
16651,3707
40762,3217
31996,4784
67188,1976
58483,962
58778,5100
1541,3180
87165,4700
26813,4966
69867,4940
63391,5251
51389,4153
801,477
45760,1842
64698,2871
54021,4957
85776,1267
56907,4571
24590,334
73680,3158
84240,3821
83348,3048
36032,203
80883,1349
72815,2161
55402,4929
23668,939
45683,1290
80093,1089
36090,2774
10601,3559
7255,1783
97189,1318
97554,4677
96024,1462
23753,739
9307,2933
40879,5090
2830,878
1120,2889
83411,2504
92423,4270
45615,4973
90160,1189
60241,4381
87790,2611
25055,3471
51972,3830
78999,276
16288,3327
44228,4655
8742,4287
86031,1756
80433,973
16476,4270
13017,995
30536,2091
37366,1595
6892,621
83737,132
76223,2338
95415,1710
45412,2641
61612,3291
19227,2354
62390,5088
32410,5194
85747,3630
41499,4961
57602,4057
91107,350
7584,4993
42396,731
29924,570
12368,4468
5131,2600
30165,1403
66075,5203
72202,2987
30337,3461
64714,1966
43779,2552
27455,1983
44218,4997
73717,1266
10451,4131
12159,3482
4975,5131
51908,272
7211,1175
24703,1792
98766,4701
82474,3461
4162,172
78237,4315
98149,1224
75210,1161
49209,1757
67674,3849
9484,1376
75874,519
68802,4009
23979,1239
25721,3871
28381,1762
19554,3237
31036,1581
79850,361
46572,785
59191,4091
84016,2127
99770,4728
13794,650
34206,1088
23540,408
1110,2674
38383,1747
13228,3913
592,223
94024,3166
35261,3039
48938,2738
43239,2888
35960,3106
81502,2859
27318,1521
34117,4174
79101,3999
5328,665
35613,1000
78174,258
72239,2163
93346,2197
89392,3400
32837,2438
6757,1416
99847,3359
44391,4420
57631,4798
95669,150
85439,1130
27946,4874
13536,3343
9824,3585
63261,5139
81449,5102
22716,3986
51904,902
3472,4506
8487,566
86715,1483
74514,4673
96004,1462
96193,4115
74727,3382
20820,1132
57882,488
76607,285
5663,2698
54952,648
12616,502
59853,1511
46246,4878
53349,2245
7145,51
36145,384
56946,1374
65465,3533
14002,4427
24958,3441
72766,3216
205,3935
31763,1224
7743,2334
18780,2699
4368,281
66377,1099
67850,1508
74538,2603
41503,2871
4675,2402
80056,3211
1151,2370
66040,1707
44415,1232
46744,2275
5547,1121
2827,177
74089,2770
46354,2523
1922,808
87172,3542
11359,1816
41473,4541
79714,1918
67476,1073
52884,5175
53620,4202
66819,5097
25651,2934
23449,56
2311,2460
97274,3086
32188,2156
72988,1075
77789,2334
42740,118
18139,4720
58659,2831
648,4172
7957,3430
33640,1698
34906,234
54166,994
37225,1765
6053,916
48986,1102
7538,3914
47937,4968
77121,557
36478,56
38040,904
99757,1034
60612,3617
95564,1141
74785,1609
55463,2132
39727,2057
61180,1873
73627,617
11087,1706
56665,5042
57100,2895
46387,2545
49117,2645
37917,4389
37705,58
29148,3376
14134,1339
65202,1693
54515,4959
19092,1504
74587,273
80098,473
43241,3711
53803,569
77453,164
97945,4457
51827,4788
88646,708
51380,3229
84201,2692
64781,2057
22070,2126
5662,1238
59322,4657
3056,4912
20893,3661
90765,429
19317,766
79556,1364
49922,4141
17495,2182
52291,652
50,2155
3867,2800
19362,260
76625,1500
41277,117
84333,597
87121,2191
91833,2661
79252,3736
43586,794
30633,3854
99384,4782
65283,516
56503,3068
69647,3849
62486,2843
12482,2142
87606,3077
47072,4074
72858,627
58279,4083
3438,1273
56056,683
60569,4205
39034,4963
88794,3827
36200,931
76663,4799
88875,2686
36325,1902
59421,3913
4516,3929
53258,231
62899,5222
525,4038
18807,1935
59580,1196
59105,1966
34944,2316
78265,4675
68951,2811
63433,4242
79424,4969
3191,806
68598,280
79748,1824
2700,1265
49298,3296
44820,2367
15399,754
52443,1807
46317,3815
9378,3232
24805,3766
23446,938
94201,4299
25635,3732
42575,3673
42006,436
41303,2491
29913,2099
84405,1326
89306,604
30731,2853
32167,908
51838,4411
92274,4658
35089,2539
74568,1124
49018,1203
71522,2706
16611,3618
88810,3025
85808,2417
58193,2059
36057,3105
52938,1240
49780,1597
34495,714
32303,77
5207,1998
66318,2557
26131,2114
36124,3861
7759,4526
74800,4218
34753,2091
96713,488
57896,1044
60362,4124
6162,1909
66869,982
51165,2786
64424,3274
84342,2864
74700,4093
31806,1240
14702,3208
51455,1680
63,3762
97951,2532
93430,3421
3682,2702
96866,4217
32976,3255
39936,3260
40923,2175
44596,4191
67770,4026
80482,4492
88989,3017
40719,244
26850,3967
7838,4549
71353,3709
73947,3427
82465,4941
71899,4206
52650,5168
8683,674
31427,5054
78478,4318
25080,4082
62420,3089
64332,391
70671,707
62913,518
81323,209
68459,4024
3465,960
3147,2109
89205,2230
76116,4664
82934,2919
92654,3315
78932,2050
26977,3589
31021,4765
10657,2230
24116,558
86921,1073
13614,331
15493,5237
18223,2117
78668,24
58862,2118
81506,4700
75097,3417
43128,4149
79092,764
81271,3649
18664,454
94676,2628
36892,2911
78204,875
15435,3648
10803,1989
57151,1719
55243,2928
38789,41
87832,3592
98503,5147
75451,1470
68396,4303
38397,2184
35283,147
78353,4902
4473,3963
47489,4611
70350,79
7813,1240
83976,706
85593,2498
11789,2516
89700,3492
31918,4104
99101,8
97199,3835
5282,3019
89968,340
67420,714
85797,462
53290,3693
28241,1431
35378,3200
29731,2539
93933,2313
89018,4496
73460,3641
4374,2416
22253,1973
92730,1209
12930,3653
36412,3524
92699,850
33348,3093
59831,2240
86272,3397
75542,4468
79929,3946
25252,3730
12598,3885
71279,937
85686,780
7814,4578
22118,4119
92710,1266
484,29
18837,5005
3840,268
40356,3227
86872,4094
75488,2855
20830,3148
61904,884
78729,4051
16662,3184
42320,3628
14810,3804
73070,213
20371,3330
84524,332
92263,3867
75949,687
17929,889
7985,3709
87753,417
91115,438
14065,4025
89341,2366
80595,4468
19744,698
68592,131
67209,3935
77168,4030
62252,1307
7182,2817
31329,4208
66490,1037
74377,1959
90652,4839
77562,4689
67088,4509
32795,4757
84243,783
74101,84
57536,545
47723,3143
2450,3582
6276,4099
95237,2894
5856,4118
48949,1501
7420,3895
93925,1324
43111,1567
72576,5006
67638,2653
67956,2010
70047,5168
51069,2476
99310,7
14203,2926
90207,3260
88149,1114
79448,317
22809,1822
78568,4185
85398,701
57672,4255
71452,1014
83756,2381
39926,3405
98476,3110
74220,3989
76050,1452
50910,5161
73445,741
82798,1373
72809,1217
49493,22
11879,1940
51060,3086
90157,3386
63089,3492
82875,4572
27972,1005
11778,1519
87670,3755
56064,3747
2845,2643
89950,235
15047,1420
99311,4995
51332,3642
18289,2827
13188,2628
19153,1203
64072,4348
25506,4454
40631,1060
11490,783
697,807
37060,834
94695,267
41140,5125
4700,4335
12303,625
31090,1394
50960,3904
49677,3629
2360,1875
57289,4784
29206,4196
80146,703
75019,3768
84885,4772
47864,1386
65599,303
97697,201
21897,5191
86300,194
83868,2045
28817,200
13629,1038
75499,343
86635,5068
9479,4328
95547,4327
64462,3418
20162,71
60190,4522
35933,3723
69403,4957
59159,3447
31308,1434
71310,3476
6383,783
14611,4286
92976,1012
31707,5096
46926,3799
65479,594
81865,4729
30148,4704
23903,3038
22908,325
2014,1189
84506,4069
71912,2807
30714,4911
99604,3096
88726,4028
98020,4681
95537,38
55632,2026
77508,2961
13557,2449
26105,316
37544,56
96686,2208
20966,1062
92285,2925
62498,360
37783,170
90645,5079
35701,3827
29743,1025
2729,5236
3269,3737
61313,269
54800,2967
75906,2064
69015,1414
65486,800
16068,2766
7771,4413
20806,1597
42122,4551
74928,413
31421,2458
60261,1708
12579,2998
24677,1046
55830,5158
80131,2472
59551,1283
32181,586
10457,2236
59796,4235
1226,426
3391,3869
21326,4423
92323,2122
27552,1468
65835,3096
80931,1325
48584,134
71325,3324
43724,4066
80935,3120
9866,1547
2023,2845
17678,4043
76040,4792
36839,1829
74417,2806
73810,2850
1565,65
10406,1352
12823,1015
83793,779
32021,3199
13842,1934
22136,1662
67142,4710
76145,3561
71159,2384
49792,1080
38869,1834
78977,743
38625,1344
75494,1429
31721,4718
44279,3580
43883,1614
14985,2645
36050,1667
76626,3875
65778,3795
21264,375
47904,2967
60987,1415
10132,3794
23792,532
67331,565
24005,3540
34642,4124
76767,636
72914,4507
74720,477
70832,4045
62793,1704
27881,3362
19777,1661
12406,3803
43798,3261
91403,2044
54965,290
30125,1643
56277,3524
35748,5153
17494,3361
19070,3156
72233,3904
97332,3963
98660,4752
98359,4328
51892,914
75771,2637
66665,2693
89456,2235
78533,4790
89020,3715
76477,3967
45409,2455
20180,1918
67446,2010
63497,3100
8921,2099
18394,540
64905,406
29975,4616
87703,1597
80143,699
74794,1114
73584,1043
87683,4830
61709,1661
82285,2444
97846,118
6344,4563
51303,4808
25718,3745
7799,3623
58543,2957
81195,2810
50388,4217
60880,1190
88661,4497
53452,5
24955,4910
9517,2980
67172,4230
76869,4889
8049,3191
10699,4790
76790,2732
54023,2019
80248,4791
13326,4913
33855,2541
16379,5123
8901,1378
55972,3917
98794,3472
74457,772
27197,2413
39601,1953
14773,1520
67639,1614
5449,2289
74267,4322
27491,3012
5425,324
44302,4185
52988,4179
75627,2019
76435,98
33004,194
55829,3110
67386,3511
46010,3399
57438,2861
1602,2374
32641,5144
13640,1279
61184,1438
12019,1065
32911,945
54086,3364
30576,4564
82172,4763
82758,2559
11663,584
43878,4579
74171,2051
76760,1461
3965,814
24544,4820
18236,23
77347,4804
85452,1140
10868,2677
82845,3767
47120,3004
65090,3310
46077,2004
88839,2667
90512,44
88774,2203
32648,2456
41737,2962
33859,3852
86751,2574
58601,1484
97021,2360
70394,816
69917,3088
80361,2258
42118,4762
20699,3481
52102,1553
83337,4494
21292,5120
36017,3444
76705,1894
6997,1095
72704,2996
99381,1405
97828,3285
72530,3091
91951,2948
98161,222
47102,4441
33756,3845
49521,665
83742,514
25193,1664
92642,3016
29813,1011
50803,3910
3543,3562
77625,1524
9496,4592
66312,2892
12873,3898
31345,3366
15522,1993
43484,60
8520,3565
3498,4401
64135,2082
24480,4027
23143,1847
69627,2591
97082,1408
24372,1820
46137,157
8410,3135
14479,1999
67952,656
21703,2567
24606,2530
20332,1112
54029,5074
48479,4179
18184,3530
36619,3440
1360,2633
13221,1839
9360,574
49659,3796
69482,4011
83520,4325
69644,2663
61957,826
79450,1090
43944,4981
22110,2159
57957,2264
85141,4350
13055,2880
11985,2381
24747,888
45988,2341
39908,4510
94226,1361
13930,2759
51753,2775
27928,5251
69013,3846
72791,4905
87850,4714
82987,171
44927,1830
52455,5205
34907,3142
9110,2757
96105,187
4981,4132
45871,2209
35738,703
31837,1389
82791,3473
73191,4867
7844,4332
82137,4742
1613,1540
88925,575
74998,443
81358,2026
53044,3921
63013,3599
80831,1731
25218,3224
30279,4330
59456,4210
56338,481
48981,1658
98076,4986
42128,4924
21490,493
39569,3230
40206,1005
63630,338
88192,4619
86380,631
69392,2571
35131,2175
99404,5265
11351,3491
38065,2405
74297,3346
79842,645
75364,1340
84134,314
24481,925
14555,425
96282,3316
2931,1899
66209,352
71875,759
64483,3908
83959,512
53106,5199
13880,4095
22159,2058
94817,5209
7187,4242
30962,4149
63904,2489
69762,4931
19817,204
95395,5092
72959,2419
10892,1256
39424,2874
81986,4292
86885,3229
45422,2801
73474,1614
90457,2683
37969,4774
68093,2295
35747,2428
19111,1596
37755,4620
1644,332
71780,5203
56385,3073
63763,4153
61458,434
59137,3256
19755,2919
31653,1532
75939,455
86334,3695
38798,4358
32702,4236
23460,3976
65875,3120
45991,1309
60352,4031
58020,1342
87440,2258
51396,3045
19197,2529
34624,4253
35117,4142
43718,497
20028,2398
40498,4776
54712,2805
7162,2139
8447,3365
10750,2490
75991,5019
49553,3733
30488,3663
62607,4619
63570,3160
42610,2390
70370,2746
33018,2230
38599,2959
93063,4750
84827,4220
18829,4669
89419,3373
80765,3213
66224,1
94886,4527
14860,1163
70996,3259
75135,3616
56632,3020
4139,366
17727,4794
16802,1963
90632,3691
28772,2624
51994,55
83287,4165
5484,4529
46815,3243
80746,4824
41740,1703
72416,5197
5102,4930
61238,2316
34866,787
6896,5010
56347,4043
57003,998
99014,2075
10199,1439
87893,2795
5533,3630
55133,941
85156,3109
42796,792
37894,5142
42482,1385
71511,335
41642,2986
2681,5080
45705,3044
900,1856
58069,1856
51670,2108
1800,745
21219,1820
59048,4813
2250,2457
89568,4177
70954,4317
8339,1004
46506,2986
45868,1162
46868,4155
5601,1268
55496,4985
25261,2754
31181,1827
64582,4910
77006,2926
3186,496
31428,1952
19061,2543
80607,5180
14156,4936
50802,2329
33079,4814
91529,267
45679,4321
23872,1330
13301,1377
88758,5212
40048,107
27497,4055
76743,274
24002,4334
41563,2666
91952,1894
32736,444
43865,2233
30008,5135
88518,2040
11861,2565
66666,1935
55818,2465
50464,1577
87059,2887
84140,4556
30587,3235
