GiftId,TripId
81664,4286
26144,249
76171,3204
8692,1672
37619,5105
87367,3863
85722,3627
3150,2910
87268,1382
37781,4314
89646,715
50177,1483
97647,4467
84694,2687
35258,583
48332,2425
78259,488
70734,3671
70621,1597
29502,3991
56453,5076
931,3877
92475,201
42025,3741
3875,2432
65290,2390
94473,2043
19425,4967
23944,5173
92904,4117
99433,1509
71561,4830
59673,4763
25581,866
96660,3860
55844,3337
18266,1043
39315,1787
57269,2844
69276,1902
2206,4683
54857,4108
74398,4522
39716,1969
60495,4836
74639,1490
20708,2822
11820,2779
60652,2662
37131,1837
91492,364
59821,4685
62499,3960
22761,2699
13254,4504
4933,1541
27135,4276
13405,97
45971,4172
63092,4272
53054,159
17435,4078
66879,941
9806,454
31093,4826
41792,5028
55863,3870
30632,4772
46949,3276
66592,3184
27011,753
15080,758
72393,2553
29327,4765
17097,1767
11413,2155
17496,5171
47738,3114
24099,4815
23122,474
17045,1847
69601,3923
81869,3468
86011,1404
40916,2905
71254,4052
44296,774
84451,549
89540,2113
96849,728
31757,310
44041,4384
97770,1555
21512,3158
94755,374
65731,2420
64330,1235
30658,4043
11980,638
10254,2565
12367,1722
90384,1207
36223,1911
6409,3016
56671,191
45471,3804
6780,717
39276,2297
99593,6
81783,3757
68771,3261
65673,227
31347,1186
71444,3925
81251,237
54748,5198
8297,462
45862,1081
68670,4679
97196,122
84988,2422
44442,4567
72494,3065
5969,469
12300,5188
47582,2209
68913,2295
56896,834
49757,3678
1243,5025
46439,396
98506,4385
76931,874
49323,3920
66223,4619
84276,3419
93505,721
55980,309
63474,2267
92121,287
2454,555
44690,3906
71695,1296
47945,2417
77506,4295
52954,2884
71535,801
76034,916
62489,1735
42879,3964
71634,5109
38423,508
86297,252
53331,1312
31543,5165
87339,2970
36183,3497
71334,3389
44176,3799
9954,3191
3766,1482
52769,2183
30436,58
28372,1076
98403,3489
507,2635
98116,2681
69523,1703
50163,5068
6188,2044
83108,3474
89059,2970
8981,356
93607,1112
1634,2424
2202,4050
99497,2537
9048,3025
55785,584
73342,979
5499,3999
78984,3063
13835,1520
77501,715
60831,4131
74911,4852
53271,1986
22677,700
24347,1200
393,4427
84030,3694
57840,703
77399,2142
11078,4966
78818,4488
91618,4509
71513,4067
86682,3987
45385,4728
63262,858
1697,616
73665,1767
13362,1766
24762,2933
19301,136
94956,466
69006,577
42232,2462
86874,3043
30978,2960
31473,283
20729,1831
81846,182
67362,548
34362,881
90846,3600
69660,2388
23308,1962
62814,4112
65993,1267
10880,277
5208,3435
90251,3438
78414,822
80930,1615
94707,3356
4589,2950
20041,3762
42977,1449
34525,2425
14068,1320
69288,2621
28648,3203
77820,1343
98219,1349
3573,3644
88549,4192
75470,3832
50488,1581
63920,837
94839,2297
50193,2245
11418,4926
63121,4604
92119,2523
11944,823
68633,5195
76866,3062
80452,2149
78202,1248
54751,2848
11118,4783
90511,3624
72818,3530
41232,2365
1263,3250
64565,541
47299,3500
32298,3887
39479,834
11047,3631
82418,3438
9649,2227
88350,859
72824,804
75270,2967
48968,2986
34927,166
12036,4874
546,1971
32684,1098
76804,310
49403,566
13184,709
83218,37
48137,4719
9774,510
28126,3586
43227,2669
78463,4170
68216,979
70770,4456
6650,553
58429,4970
70440,347
23256,4669
81060,3439
86725,2873
19355,1451
86203,2416
55006,1525
63573,5199
53718,3154
44049,2985
4779,2641
62595,2867
26745,2357
81598,499
64895,2638
59139,1358
70271,1274
89464,1148
55849,4944
26208,1967
55507,349
6513,3181
15556,3573
83215,4872
51206,205
19933,3610
60525,3637
27479,3666
74419,4431
39464,2672
32033,2443
73158,4328
64469,3383
71666,4965
39338,4120
47036,411
55859,4370
38534,1561
63518,1166
88463,3059
53345,5176
19016,199
8756,4291
40414,244
41599,848
78302,3663
25614,3884
67280,3801
1312,1152
57219,2139
86784,903
76721,1892
8965,3421
20837,1124
42416,895
79145,4365
72710,882
2889,4688
60693,3913
5118,1667
27755,983
86101,3063
27430,4499
36102,4432
44555,958
29004,1066
51937,3341
57398,1835
39284,1539
93481,5136
1188,724
35282,3636
96330,1735
9429,1433
26818,1658
77203,2365
17805,310
75188,3827
29888,4397
92550,2850
80841,1867
20924,2291
67559,1259
95238,2786
52230,3923
25499,4779
96696,2698
38673,2614
57964,2736
54513,1032
82334,936
33053,4074
41433,4448
89414,3319
17586,1816
85294,2206
64909,2723
58237,676
24215,1717
72905,2390
18824,4609
25151,5149
7552,1936
10529,5166
9029,2123
89989,2429
88910,563
67444,1150
37070,1608
39803,3024
51232,2229
52103,42
56191,3480
15466,830
83531,4300
27198,2300
19750,3516
70345,767
14888,4899
28897,4960
59764,55
18680,2795
97992,4281
13296,4513
89632,2576
40068,3007
12961,4136
19412,2739
6159,2204
2940,3566
31639,4866
20222,902
82981,386
75719,749
74586,4928
97537,1850
91346,3675
21098,4051
84126,1256
22869,2111
59328,580
29684,2496
98347,4324
19335,2620
25599,2136
25283,1737
16594,3376
66735,4797
63451,471
26318,4214
35676,2592
77087,4542
25180,228
88041,4706
57557,2385
4183,879
48046,3775
36192,1828
75289,1974
93811,3246
53986,5203
94045,939
18429,4454
11446,4502
43364,2244
16859,2487
82379,4054
48154,1527
51385,613
86612,3395
6168,3946
46157,2854
37117,2651
91828,4160
4687,3091
82688,4168
29574,3818
47153,1058
35430,1433
77366,966
82650,4862
92764,3324
26711,4234
31369,1887
49132,4522
10962,3277
23529,1056
79410,3897
40993,1359
77271,4288
21089,1250
57811,4451
70194,3577
46153,1515
77681,4528
54165,2695
59665,2729
63712,4760
85052,2816
12611,3204
6462,3637
24800,1470
71062,3927
67809,266
19894,1333
26469,966
48153,3503
94282,4421
26958,869
78522,1068
19820,2483
88952,37
56264,1675
74612,71
39702,3418
60731,3316
88783,395
80266,1271
48234,965
73438,3275
9675,49
41872,3621
89688,2789
58386,2432
96049,3937
89799,63
60224,2392
80744,4187
7719,1730
69865,3356
67645,2549
67664,395
48887,4688
99723,1342
56514,2559
64865,2199
31602,1573
94244,4350
53255,5039
55682,4338
70861,3523
40082,1612
69539,4356
22712,38
27704,2705
94862,1499
88745,2940
53313,2321
50559,3508
65193,2187
5706,3904
40402,3418
99343,1761
41506,4039
32005,689
60940,4940
41677,4456
5284,4003
67136,2247
75733,4233
25387,3377
21997,1799
99951,2607
64479,1180
62530,2754
75207,3924
10394,3440
6123,2237
43869,2768
41887,123
84241,1091
74916,901
82262,1032
97460,5136
49718,3362
27864,3054
43110,1819
95389,1154
4315,5155
90440,4252
12332,2716
24845,4855
83321,4349
13990,3000
29894,915
90082,4402
45535,537
7313,3976
26558,1660
23117,281
76247,1398
84478,4484
23658,3554
67616,1695
92382,2522
25142,1897
89080,552
88506,2153
28858,3464
78190,3692
57910,3481
21671,1174
31186,101
85425,5252
11603,3122
61715,4894
13832,2757
2802,97
10797,5214
58962,3791
20811,3507
28765,4022
7894,5194
89222,3863
82051,204
23557,3402
99074,5134
42639,1607
65861,970
78039,3052
93274,1736
23330,3714
65693,3130
2240,5101
41636,237
48001,4996
30504,1373
26092,3456
76012,3139
21528,316
5340,3741
38250,2736
1886,59
15713,1049
81055,3220
88181,3046
27726,164
47178,1482
82707,3156
95745,3241
3002,4325
82635,825
96925,1894
9562,2015
92341,2091
73091,2933
9679,3638
78307,733
3858,2976
74968,4950
4770,4189
52302,2576
80825,2615
36662,1359
14214,4279
74454,4996
91391,1021
35579,3277
19708,225
22763,3900
27195,5150
3350,624
65789,2249
36481,4993
5980,3351
80904,3734
63865,1312
24036,3586
56847,2988
67585,4587
95722,3410
98113,4593
46229,5106
34270,5146
53696,568
43544,282
70307,1107
60358,2692
30755,3414
57296,3187
13194,4549
50962,321
66287,2126
24414,3983
30950,2937
57116,653
68902,2963
83986,3420
77475,1428
90226,544
38261,402
72279,4209
19311,2204
66173,822
5087,1731
98349,765
96022,2886
37097,1462
53254,1980
76909,3015
17639,1252
49868,5245
33058,405
97115,5179
68696,3785
39417,1797
22072,4560
92560,1617
90753,3014
4369,3404
48109,5155
23387,2699
82431,2873
96732,2295
63478,3093
15741,3494
13846,2723
62311,2075
20597,40
39624,64
15504,2664
49288,5000
29406,1528
89558,3145
9695,3995
54484,3155
83517,1426
17959,3904
66313,93
94542,1229
55473,583
92922,2732
68763,3174
93677,1893
18597,3385
21535,78
61392,4922
8547,1618
1862,1017
53811,3931
91426,427
77722,3562
70880,3592
11531,2908
23285,3124
28497,662
92817,3545
79102,311
69772,3447
98179,4702
2683,1984
1797,4032
64961,3058
31800,4699
50854,581
47519,1391
67381,497
38569,2115
69791,4132
35344,1044
98998,4152
14345,2879
13679,2128
2124,5234
29953,2043
83271,1847
28876,566
74432,3592
26389,2124
41509,1534
53748,1713
42149,4630
54411,1054
46577,1106
19434,3960
1772,5138
70482,2456
22293,4343
54951,1203
6155,3550
97094,4820
54439,1225
57646,2651
98601,1616
98800,707
65913,346
3243,1234
20735,1880
21422,3906
4278,184
84604,4426
38206,2787
34496,3498
94579,2649
3930,554
3733,1774
59527,1522
46323,3698
89334,1369
59287,3684
72703,3717
37090,4006
86633,971
13311,4539
8854,4551
96250,1183
16217,1016
25904,2490
86182,3377
27574,4790
70638,1987
71850,3060
45404,963
7431,2657
31506,2745
25229,370
58550,4239
56428,351
80546,2009
14276,4739
60504,3888
10068,4298
33410,4584
15168,2636
99432,3482
63249,1881
15212,3264
32414,3272
41012,788
16118,1545
56677,1840
97921,3268
23987,3061
78498,968
49879,1993
26717,2784
48545,738
85397,2931
15669,1252
66393,4948
80025,4738
46217,3779
38495,1862
83413,4905
39651,2002
70470,2589
60627,1427
92447,4894
23578,1934
8803,3494
57604,1088
46605,4819
39843,567
72453,5011
85618,2762
45051,119
57348,434
98772,1088
50697,821
67052,3447
5976,1011
59565,175
94148,669
32707,749
95326,5260
2749,4969
40971,513
99623,768
37041,4139
15228,978
51313,4584
85732,2497
84933,1438
82721,690
80483,2917
65663,5149
28318,4050
97730,2689
76344,1407
70785,1540
52829,716
42514,64
69139,2289
96557,1034
93769,1134
82095,1458
87971,4361
1182,1165
86070,4230
99995,2400
47350,1144
47558,2203
47917,3847
50075,5092
52016,1165
27538,4343
67919,5046
8612,913
68552,5235
62134,4594
30307,988
44441,4352
80253,2076
5091,906
4854,2008
45821,4808
75484,5037
88259,1974
43955,2293
98454,2446
46105,2523
89936,492
78933,5209
12722,1679
81728,1489
79263,3309
65475,20
86684,166
56534,844
35988,2250
39059,4678
90722,2627
40695,2318
73410,127
98821,2550
56321,1300
64990,4767
27977,4892
27932,4342
52183,2307
7825,782
46123,4528
33035,2482
24134,3479
80798,3825
55450,172
17312,2804
76280,3507
18025,521
73010,178
4885,1986
36230,5125
18679,2578
79672,40
95147,2334
65200,169
97772,1673
47626,3608
7318,4891
11702,3589
38506,3639
47823,943
62756,4491
42236,5227
26897,4253
9652,606
51961,4099
42579,4798
52237,18
42936,4284
23583,724
40555,3582
87300,4367
78604,3949
31230,2400
14843,1762
55139,1441
18808,113
87404,1392
56617,3342
5023,2771
94972,63
4533,2384
53375,1630
60083,1354
45898,3086
73736,4327
28231,4019
84278,5035
75361,4046
44035,1658
41785,605
59039,2637
69530,1423
32138,3494
5306,2760
55691,4483
15662,699
29029,4578
60502,806
72404,3288
87087,3679
53740,3629
87903,1027
84064,1625
67885,2464
60400,4493
77933,3431
52670,3626
19328,4051
57884,1265
64300,5239
95061,4061
43445,4932
16158,4133
162,1134
67884,2083
71481,2230
32873,4197
71344,783
30108,4009
17744,5182
3928,4631
24981,5197
41192,2699
345,3491
43221,2963
30310,3930
90294,648
85223,991
1960,1775
9337,728
11150,2965
29624,2521
37154,4385
81289,1538
79618,4645
12035,101
81445,2458
33888,4272
97000,253
74357,2174
760,97
53690,5097
60006,4777
17047,4206
47557,2146
52779,4934
94654,1270
48970,4123
50585,4881
6448,568
50579,4504
66915,280
34500,2477
6989,303
75932,2307
45722,3830
52474,3201
11816,4428
25475,2676
54834,2601
58431,1509
76614,5092
47051,860
98138,702
68226,3911
20611,2177
89170,5073
98882,2465
99192,4577
32148,209
67332,423
36227,3826
87032,5085
14915,1846
15440,479
3617,2082
31106,2914
76704,327
42480,1831
10264,3591
67465,3329
76131,2059
71008,2467
98713,4143
40538,1221
3638,4700
60360,2662
99369,1968
81029,5063
73774,1015
97262,2872
7237,5084
40476,955
61338,177
53468,1286
73301,555
69594,2130
49744,2427
7618,1766
88475,3778
91276,423
64015,163
52708,1252
35780,1788
33423,5153
22003,2654
93477,67
44967,761
99670,3408
27259,3133
21284,2011
3173,4117
64171,3494
8889,2123
64515,2094
42930,3943
28342,691
7822,418
77033,1273
26226,2933
67849,5024
32386,16
19497,123
117,936
35443,3599
61330,4792
1058,1771
26758,161
12153,3421
93659,2270
42190,3276
49534,2155
47262,1418
1787,2400
46191,2671
60450,4022
92495,2129
63812,4119
7627,1229
1936,2864
89670,2367
46934,19
76302,333
18695,3238
30063,4097
82342,2555
97258,681
69297,1190
78501,2488
40251,3278
57477,286
22112,2133
41895,684
74350,1175
74712,1932
38712,607
44848,915
20300,1990
92172,281
99786,3566
43828,1615
7495,4033
93795,4737
40005,1423
7090,5132
66351,3814
32494,3510
53554,3607
35499,550
69607,1205
28734,4627
10093,1657
28645,3330
46509,4210
32645,2651
85764,5033
3967,2368
63323,297
46998,2525
77187,147
90486,1947
20765,865
37719,4920
70564,514
71879,1499
12622,4904
76443,665
78547,4887
20752,1977
50770,1722
12408,4925
61568,2173
25909,1732
88313,2224
15659,1194
51742,1262
48694,1671
90286,3808
41953,3308
15335,3366
14534,4558
76086,897
97875,4223
2905,3934
15978,3457
58841,4087
96566,4880
2214,3780
4344,2470
72778,3742
33331,3732
53467,2297
26225,4182
76886,5192
55340,1700
80796,788
45791,1223
64577,1477
82019,884
20249,4403
23400,5013
2744,776
50785,4382
95025,3410
46797,2037
75815,2103
88628,3875
39575,1456
19078,1406
98608,1127
41602,1587
41154,1927
67663,1022
39646,243
15813,879
81089,2398
60389,4330
74842,5040
33728,1085
93189,269
42830,4381
59635,1649
6143,2788
93220,3853
7516,4479
97068,4110
13354,1635
92242,25
33232,4571
33114,5135
95052,3977
10950,2983
48440,962
11966,4853
98063,3853
58064,1398
29243,5049
37835,207
40497,4659
81746,4662
17258,1890
82121,1696
72116,4893
87369,812
83561,1488
70751,2797
17849,2548
45701,5135
31174,534
32625,2555
20843,478
524,2562
77707,3169
21909,1937
8753,2164
45696,579
92861,525
22316,3512
23660,385
23973,855
4808,1515
48052,5052
90924,387
82724,35
81343,1576
45012,4602
83863,1530
31647,744
31546,1625
47818,1566
62074,1145
69429,1813
88448,501
11576,2172
18779,376
24976,694
44065,313
99165,4623
28029,1616
79550,1995
565,3897
37999,4209
90171,648
29483,3057
99141,4547
83381,2119
133,585
62089,3405
38297,5031
33849,2735
49114,1490
64189,4171
14780,722
66802,1815
3764,2722
68506,2680
87000,1183
97941,2488
9790,3437
97100,221
25238,1677
38525,2004
19846,3876
46905,3470
88251,3400
76636,4096
63131,3246
96240,2923
24880,1098
99285,3568
19739,4321
5486,2986
77810,2865
3247,5052
17098,3453
65860,5152
31797,3675
93092,3589
83506,2219
85222,1226
84076,3050
49833,3415
17628,4901
9663,3439
31143,3623
25509,1040
11850,154
39077,1533
34010,2802
17356,4037
72244,2292
84962,1185
66142,253
94280,5070
77060,5204
6255,3729
47750,2601
50830,4993
69369,4893
31294,2354
548,1438
68556,1546
39554,4125
84379,4846
18639,3523
11515,3898
17266,4232
14706,5022
19013,4745
91758,1492
43458,2773
76070,2146
59549,2708
40625,4005
63909,3851
57031,4279
95289,190
27763,2169
50736,1145
64524,3034
7155,3124
26917,34
59645,1266
20309,694
43612,2121
88849,4584
43307,2913
83401,1875
28808,4194
24446,1113
90762,1453
89061,2793
13377,5023
93929,1777
28359,3747
73135,2380
88332,2838
16756,948
53209,4688
23284,4019
67667,4649
95311,2998
97762,2734
2635,1564
25463,1871
36181,3017
13260,4277
86785,2862
91611,4273
72077,294
41915,4347
28658,1679
55283,4739
3292,643
30278,428
17463,953
78849,2630
60900,139
17306,4052
68981,744
90133,4533
45869,4515
8144,2539
26699,4753
96565,2546
63221,4818
24752,4541
93910,4943
32906,914
18822,4421
59052,2842
25977,1590
27328,4352
99446,1142
88753,4655
49984,2199
87573,4050
66555,23
51685,11
7226,2890
18623,615
80268,4565
18382,3985
87258,1443
77697,4161
4308,1980
51322,2233
28569,1254
36193,4362
55549,2595
57542,1478
16287,1819
5414,2389
88012,4552
23300,614
57649,3324
73196,3901
38476,2892
50987,2573
81369,2153
33480,1684
441,110
94104,2696
24267,1660
72290,4293
59858,4932
42866,1387
1053,3724
21137,2491
81165,327
4003,3492
15818,2968
50545,387
96591,615
96965,4686
60575,1169
6173,850
93817,3865
36455,160
50642,4417
87016,2007
38038,4383
43540,242
28865,2711
2934,703
90719,4362
66622,3655
14986,1687
71162,106
84358,4040
7144,1441
69215,4570
61336,4367
93108,2437
89396,3528
4159,5202
55982,3412
64118,5229
21899,2458
73280,4967
48707,1881
60854,4640
16025,4481
49810,3520
62839,2446
30055,3432
1649,3615
22055,457
15930,2618
62278,1168
52652,1934
71954,1307
94476,669
40219,3854
22553,239
38750,3577
24316,5024
59109,284
40606,1897
39202,1653
10171,912
84080,4242
63540,3600
20635,4688
25612,2321
98055,4872
34068,4277
86932,2966
22268,462
65626,40
8737,173
69589,4442
37468,3681
23323,1986
48835,4907
2872,4377
43047,4904
72662,199
91052,2030
19386,4453
88637,2740
56813,4639
67734,3708
13327,3299
80998,388
63206,119
20852,3338
35003,1105
37682,571
47358,3259
8511,1095
20701,1882
60850,2989
81678,204
69845,3957
13691,1689
49784,3761
26842,4284
433,1987
86614,83
26495,3901
17206,969
24666,506
740,750
23310,5005
76855,633
91783,252
53185,2662
32712,4714
74724,5070
67686,4161
44225,3583
35211,2348
64034,2212
47850,629
98918,3494
53625,786
17519,2178
36524,2816
17064,2620
30061,350
46358,2312
37672,157
94442,3403
3533,1105
938,337
25606,4829
96405,5161
84971,4030
78120,3827
86130,2409
93629,1245
71907,5182
64120,379
53352,3438
75238,494
32094,375
71418,3356
94903,3833
93022,2147
85152,4754
2730,494
12087,784
12909,2237
97495,1129
47518,5097
49108,367
38704,2676
15010,4566
11532,1317
77164,2495
26189,5042
94930,109
18357,3618
48815,521
15112,2547
91673,1704
65624,2336
88326,2967
76758,1163
78517,3782
67387,1842
94463,1321
12677,3184
37212,5177
56167,2449
2715,2070
29985,4595
26150,5027
16901,2441
42522,324
64187,2657
4281,2484
25007,922
41750,3297
86151,3014
94934,250
61877,4266
61177,682
46874,3993
23728,3322
36504,1576
70211,2119
79626,2328
58510,3210
24220,2831
42286,4704
92205,1821
11975,4885
75336,3275
4811,675
83631,1074
38169,3127
32535,4457
84942,2241
52303,3319
23654,2209
24031,3810
12106,4763
15100,613
75423,3560
94975,3299
64016,3945
67793,839
61036,1957
86630,4525
86082,1963
66326,2902
24286,676
12122,4934
50811,157
18817,2828
99053,2853
68149,696
73637,1559
43436,1097
6868,2629
31613,4376
72234,1398
25759,2154
55371,147
77396,1157
16102,1970
52787,1723
65536,4565
82786,5186
79451,4146
67310,1035
27756,248
77805,52
17682,4709
55525,4961
60628,1262
47514,3894
32028,926
73847,4227
10015,2148
96509,1721
40843,1957
63271,3220
24133,3853
14864,265
44937,4806
64448,3182
50119,4847
19069,4340
150,1639
80179,1900
57549,3623
59425,4035
56727,2394
76560,1049
81052,4594
24026,4260
86036,5223
93354,1959
1747,4535
24581,978
24739,571
34793,3431
52206,538
90092,2862
37028,2053
28176,780
11712,514
96776,3620
23733,2658
22483,4728
68251,2737
55717,3310
51604,4586
44185,4615
86463,3932
17883,3557
380,3952
27691,4968
27217,3449
97522,1771
899,4725
77092,1876
68570,4082
27759,1459
56441,1018
76510,1168
35806,4497
13113,2838
43146,2365
92650,2866
24240,2301
80542,178
1430,3251
24990,4900
74959,658
57000,8
91034,2809
739,4447
89536,3289
4751,4991
29589,3341
60933,1727
14807,3767
33141,1578
70666,4523
83441,350
81226,1482
30639,413
26127,1748
70290,3662
76987,633
89167,3505
98607,344
25019,3637
96213,4521
55045,334
53879,2313
89421,4688
71184,3055
5249,2739
25843,599
40021,1823
53902,2766
73558,964
53919,1721
73502,1423
39262,1703
62527,4131
38809,1098
81544,224
65769,1578
96751,4539
70867,4703
39982,2734
72585,4646
61095,4543
67143,2718
50236,3037
60282,2141
967,3925
84854,3125
16534,4556
61106,1139
99098,4012
16980,1533
48496,824
83762,2570
24259,5052
22773,1140
42892,1689
99309,19
25432,1937
68007,2611
2665,3542
13787,2771
77102,167
38660,2416
13576,2999
202,5175
5483,3294
23407,427
9602,2281
40281,2452
31081,4628
81301,2112
76148,2972
26126,1724
55671,3917
26706,1283
77941,2751
53960,1105
1758,5120
182,784
5363,2199
28095,2283
43280,1897
50911,2331
32691,2326
96009,4849
84193,4189
76922,792
1177,4217
1380,793
44736,3282
30624,3488
69179,1659
69837,3136
64632,5043
4131,1439
76786,4443
31728,45
6764,354
96399,2990
31315,3380
73744,2504
43353,4255
57730,3292
92085,4616
29229,3058
54408,3176
35489,2770
53998,2469
3023,1047
43158,2183
97326,1518
26110,572
53685,1044
95362,4032
74468,1441
88089,2973
56571,3149
99157,4216
98142,1600
1978,1264
82974,3633
87602,3663
53916,484
10017,1167
82672,3038
35996,1955
84893,1467
98295,4295
87570,3372
17619,1134
16523,3559
56400,3907
50918,1278
16527,2737
78857,3462
14188,2183
17244,13
42901,2964
90772,5180
65224,52
95079,340
16903,730
19873,3026
49622,4847
81423,2079
87873,256
51835,3510
53319,1491
76734,2145
92149,4501
98256,2184
53488,3736
96564,2986
96072,611
21364,1526
72692,2857
71467,3345
68754,3131
87246,4966
33028,5
74211,1945
73773,2732
94480,3351
10378,4057
68210,270
90824,845
30648,800
34024,4914
63614,438
90478,2907
19377,4974
36348,4821
44483,922
21179,3371
8809,2146
93744,208
71058,2216
30701,415
30322,5233
94820,4798
98126,2298
36876,3989
65480,5198
70420,803
75060,5219
58604,2260
89784,1333
99372,3056
58175,4448
15983,1616
32193,920
53760,4073
15660,1158
23432,1849
17238,199
45225,1538
50201,3437
32272,1298
42324,250
21734,205
88453,341
34372,2237
79879,1539
96156,4067
48009,1808
60188,3548
90445,2974
3133,114
24417,2185
515,3901
62236,2157
61040,1419
89213,2610
93980,3119
92568,2956
85341,2110
63270,4202
56594,686
26508,4183
73443,5128
8427,3119
11225,3599
62336,95
76556,4889
67602,5125
83674,4689
44475,137
21334,2341
65083,581
46154,4888
75684,334
93859,3568
17355,4074
99173,5004
20417,4263
86037,3627
65003,1144
66153,3522
88269,4976
77843,2442
22462,4865
5576,4122
36840,686
19763,580
42534,1013
52826,4958
71050,3259
66111,2243
14483,2612
55024,3215
330,1104
81385,5126
89667,1875
13540,907
14262,3756
96869,2345
9467,3948
28606,4713
39247,1068
83211,1372
28490,4312
35049,4062
20854,1005
56473,4178
12347,142
954,3589
11742,541
25735,3879
80080,2853
34169,4620
17138,1402
64174,4350
97752,3416
4055,3957
37637,121
75965,1310
86550,1107
1598,3664
35326,541
62114,622
37188,354
66663,2055
56310,3346
22234,719
68959,33
78452,1695
65061,4619
89740,3948
62634,3225
6597,2462
6417,1792
36071,346
29571,1744
72556,2826
78005,5059
11580,131
77460,1959
31307,1975
83886,3379
17577,4119
12459,1790
39877,4168
23563,3419
92340,514
17112,1901
6805,582
63783,1121
53566,4194
59072,1640
75697,2217
20984,3194
46470,950
28214,3550
20244,2155
33897,1250
19963,1247
16161,408
19072,5041
40568,4468
39014,5158
61836,699
18580,481
53995,2028
81020,602
34184,5163
48513,3800
84898,1084
60412,4138
4555,3440
31107,4541
34506,3683
66957,4759
83974,4646
64371,534
89006,3513
986,3673
80287,4331
27461,2538
87471,3965
46223,3137
32173,1947
38446,2565
27578,828
54425,107
61926,4584
27346,2647
33220,177
45043,1534
23561,185
16313,2825
62812,2545
54103,1343
28346,3232
21208,1084
70078,748
38764,971
4658,1560
1119,4985
13610,1898
57950,4197
8300,3075
42752,4189
87732,3753
94490,3855
45388,2545
29093,3408
55272,2307
91140,4333
37847,620
44232,2656
83029,2461
57682,3009
77465,1972
59143,487
69097,298
7578,5021
85041,1418
67410,1695
23283,3921
17966,1666
87158,2760
38651,1651
56314,1624
81770,2637
13109,898
92405,676
8586,1618
19839,563
99669,4559
99414,65
30769,527
71179,4593
14070,2776
11290,4515
59201,4384
75836,573
97670,2623
7837,1748
91873,2530
86007,1131
48540,3164
56030,4784
31496,4252
46535,3345
99496,1748
55429,3491
49866,157
902,4935
80169,3789
308,2210
82136,2904
82163,2170
15714,4725
76823,4304
90822,2280
90875,4755
60624,4560
63702,3590
25088,3531
91878,3413
20450,3872
81128,2678
84360,2807
82752,2809
30276,4047
54706,2511
91457,4361
73685,3903
46946,2049
34463,1607
97979,242
97141,5248
13338,817
65521,665
18453,444
21742,1750
20650,77
96490,1352
29065,3296
24846,1450
77531,4274
72120,3708
89527,2291
94514,4937
2552,467
27596,2338
36773,638
38405,4660
37570,1148
51979,4340
47266,2903
25435,4187
55879,226
80275,1152
83143,4515
61389,150
7275,1368
50356,5221
62707,4337
57185,1376
97294,3087
95193,1850
38990,127
15905,4592
29943,1449
40390,1840
76739,1175
55296,5128
77275,3862
25045,3613
14394,4479
94349,1123
2598,4777
34317,2518
68,830
99646,543
47772,3377
21557,1420
58178,2912
16011,1750
14428,3199
8272,335
19059,3004
39680,4518
1246,3920
59748,2390
29792,4326
7231,2818
7461,3325
82641,4317
28984,2766
48339,1248
70739,3147
81844,518
9135,3739
17514,3878
31394,1591
71744,3359
78841,4419
10496,1907
5423,506
7609,2590
37982,2799
92500,4236
24285,1252
16724,1645
12933,2169
85714,3582
2067,4937
25981,3566
34128,3252
61776,4829
7663,3712
43792,202
3691,781
17373,3631
86577,2830
21309,2183
30389,1703
20690,2964
92244,4188
43968,4900
90441,4578
9008,3672
48477,143
62443,257
81295,1476
27296,2789
61542,4402
6112,13
93143,109
33940,3900
91300,2204
51741,3060
35260,339
7426,2476
40028,3689
69848,4486
31839,1106
71660,5012
60209,3364
13852,2889
50749,3079
43482,5026
47329,2744
23192,2960
55453,756
74284,1118
347,2963
8392,3482
59167,5232
67127,1332
32141,3142
22548,3029
80333,797
95224,1788
16839,187
82593,540
99898,3485
77923,52
82304,870
88140,4299
38005,4886
50401,2411
72822,5114
20352,4444
86699,2291
36880,1277
57798,2676
47552,199
97873,5127
14696,1880
21874,3843
61556,3710
93120,3559
67597,3398
94829,1365
4800,1281
93234,3904
38839,400
56195,1445
60738,4910
15755,512
53346,2106
69946,1997
43467,3474
33437,303
7410,4658
7639,2041
94149,2265
39460,1004
48854,4496
24331,1715
60278,1733
56767,2804
56763,4491
66810,4672
94271,1037
27502,2077
90674,3444
65987,1758
16325,1215
57918,3579
44709,713
55604,3622
25708,2300
18359,1983
35770,3442
60015,156
50455,2763
69537,1906
20387,341
55820,1253
82314,4412
60861,1252
72386,4661
22120,2406
91822,3192
91918,1425
48743,3496
49936,2131
65593,4089
87403,4516
86950,5130
92585,1480
58952,1081
87347,2047
27549,2512
52015,3556
22222,3690
75034,1209
60726,2205
25908,4136
68985,1034
15972,3202
21454,2589
75774,4326
23076,213
26070,822
14643,338
83171,3710
22010,1982
21840,5076
48164,3747
39010,2250
37311,264
84456,69
27215,4637
2290,287
78422,1035
95039,2339
81740,771
48371,2599
78989,1776
26651,4774
35398,3698
5959,1419
85905,353
64535,4480
13216,3321
70450,2967
35976,2376
6975,2604
70614,2483
6388,5168
70408,4941
39370,4090
71067,3401
47119,784
94021,4422
78357,4384
55173,192
12296,2643
63534,3009
50086,268
50776,3022
29666,3015
39271,1644
82216,4131
10453,1700
63142,4607
24142,1602
72802,1224
82484,80
94578,2833
11341,5128
32439,3896
63242,4846
76629,5253
